featname;eeg/phy;what;channels;waveband;avg weight;std weight;
avg GSR;phy;AVG;n/a;n/a;0.00419430379334;0.00367926068313
std GSR;phy;STD;n/a;n/a;0.00273327259609;0.00198324168385
avg Respiration belt;phy;AVG;n/a;n/a;0.00321190561648;0.00532933398245
std Respiration belt;phy;STD;n/a;n/a;0.00312352463886;0.00339234716939
avg Plethysmograph;phy;AVG;n/a;n/a;0.00319462781523;0.0026718520895
std Plethysmograph;phy;STD;n/a;n/a;0.00258504651781;0.00186690751592
avg Temperature;phy;AVG;n/a;n/a;0.00258093404554;0.00213665132903
std Temperature;phy;STD;n/a;n/a;0.00237123250947;0.00181754377108
avg HR;phy;AVG HR;n/a;n/a;0.00224175298706;0.00167942638497
std HR;phy;STD HR;n/a;n/a;0.00263658863589;0.00172742557619
A/B Fp1;eeg;AB;Fp1;alpha & beta;0.00202087307353;0.00174190700689
FM Fp1;eeg;FM;Fp1;theta;0.00111007091341;0.00122490948939
DE Fp1(gamma);eeg;DE;Fp1;gamma;0.000991332768322;0.000763276888051
PSD Fp1(gamma);eeg;PSD;Fp1;gamma;0.00121781785751;0.000986506000948
DE Fp1(beta);eeg;DE;Fp1;beta;0.00111072347152;0.000922776089828
PSD Fp1(beta);eeg;PSD;Fp1;beta;0.00104050155277;0.000970895375149
DE Fp1(delta);eeg;DE;Fp1;delta;0.00191219951989;0.00121374808306
PSD Fp1(delta);eeg;PSD;Fp1;delta;0.00187475432884;0.00133516875469
DE Fp1(alpha);eeg;DE;Fp1;alpha;0.00185200312052;0.00195198713553
PSD Fp1(alpha);eeg;PSD;Fp1;alpha;0.00187213978888;0.00225482557716
DE Fp1(theta);eeg;DE;Fp1;theta;0.00107972171954;0.000926543173258
PSD Fp1(theta);eeg;PSD;Fp1;theta;0.00108304502986;0.00109228366094
A/B AF3;eeg;AB;AF3;alpha & beta;0.00176936293559;0.00116633631533
FM AF3;eeg;FM;AF3;theta;0.00073472558902;0.000550682078068
DE AF3(gamma);eeg;DE;AF3;gamma;0.000803289695229;0.000594047035138
PSD AF3(gamma);eeg;PSD;AF3;gamma;0.000871707874918;0.000663242314827
DE AF3(beta);eeg;DE;AF3;beta;0.000912933266292;0.000705552493753
PSD AF3(beta);eeg;PSD;AF3;beta;0.00101629228865;0.000707630506727
DE AF3(delta);eeg;DE;AF3;delta;0.00284187222967;0.00255262976074
PSD AF3(delta);eeg;PSD;AF3;delta;0.00290616713717;0.00266190228566
DE AF3(alpha);eeg;DE;AF3;alpha;0.00146404483387;0.00120432857108
PSD AF3(alpha);eeg;PSD;AF3;alpha;0.00145767626482;0.00135038737855
DE AF3(theta);eeg;DE;AF3;theta;0.000764797396266;0.000599325402929
PSD AF3(theta);eeg;PSD;AF3;theta;0.000905314984126;0.000655041146056
A/B F3;eeg;AB;F3;alpha & beta;0.0017004083807;0.00130894651165
FM F3;eeg;FM;F3;theta;0.00158400523961;0.00295894358945
DE F3(gamma);eeg;DE;F3;gamma;0.0012395091423;0.00154138812752
PSD F3(gamma);eeg;PSD;F3;gamma;0.00130887680586;0.00182460295824
DE F3(beta);eeg;DE;F3;beta;0.00111939045557;0.00130242045386
PSD F3(beta);eeg;PSD;F3;beta;0.00115189077263;0.00120350850733
DE F3(delta);eeg;DE;F3;delta;0.00302921228977;0.00239400825052
PSD F3(delta);eeg;PSD;F3;delta;0.00305394581544;0.00261479303203
DE F3(alpha);eeg;DE;F3;alpha;0.00200141254313;0.00301128380162
PSD F3(alpha);eeg;PSD;F3;alpha;0.00206855586301;0.00317189353086
DE F3(theta);eeg;DE;F3;theta;0.00138778302509;0.00247298215036
PSD F3(theta);eeg;PSD;F3;theta;0.00165484645762;0.00290244716645
A/B F7;eeg;AB;F7;alpha & beta;0.00223599565499;0.00219740367305
FM F7;eeg;FM;F7;theta;0.000975798413107;0.000996981770955
DE F7(gamma);eeg;DE;F7;gamma;0.000771941000272;0.000832438159598
PSD F7(gamma);eeg;PSD;F7;gamma;0.00086766290686;0.00102166167822
DE F7(beta);eeg;DE;F7;beta;0.000809457110531;0.00105533499681
PSD F7(beta);eeg;PSD;F7;beta;0.000844786010428;0.00106618170347
DE F7(delta);eeg;DE;F7;delta;0.00207498707884;0.00121460886712
PSD F7(delta);eeg;PSD;F7;delta;0.0018225633255;0.00116457233178
DE F7(alpha);eeg;DE;F7;alpha;0.000966497470399;0.000886937698015
PSD F7(alpha);eeg;PSD;F7;alpha;0.00107871531237;0.000891719089681
DE F7(theta);eeg;DE;F7;theta;0.000903652152613;0.000830006346488
PSD F7(theta);eeg;PSD;F7;theta;0.000844831464481;0.000732742840182
A/B FC5;eeg;AB;FC5;alpha & beta;0.00236177718854;0.00237898012993
FM FC5;eeg;FM;FC5;theta;0.000979192565507;0.00105234616495
DE FC5(gamma);eeg;DE;FC5;gamma;0.000682269324865;0.000544294710028
PSD FC5(gamma);eeg;PSD;FC5;gamma;0.000792163040386;0.000478670347032
DE FC5(beta);eeg;DE;FC5;beta;0.000750031956602;0.000560887325612
PSD FC5(beta);eeg;PSD;FC5;beta;0.000823053089458;0.000499885178342
DE FC5(delta);eeg;DE;FC5;delta;0.00184663120911;0.000858242054209
PSD FC5(delta);eeg;PSD;FC5;delta;0.00175730601497;0.000910488988867
DE FC5(alpha);eeg;DE;FC5;alpha;0.000889564558232;0.000651208790925
PSD FC5(alpha);eeg;PSD;FC5;alpha;0.00103812322795;0.000805432535062
DE FC5(theta);eeg;DE;FC5;theta;0.000962911771975;0.00099937850932
PSD FC5(theta);eeg;PSD;FC5;theta;0.000946751708331;0.00103831517898
A/B FC1;eeg;AB;FC1;alpha & beta;0.00201746631187;0.00141544060112
FM FC1;eeg;FM;FC1;theta;0.000910505746508;0.00074784785246
DE FC1(gamma);eeg;DE;FC1;gamma;0.00103092584376;0.00125518699973
PSD FC1(gamma);eeg;PSD;FC1;gamma;0.00101891744084;0.00110006239822
DE FC1(beta);eeg;DE;FC1;beta;0.000803923964056;0.000775844274381
PSD FC1(beta);eeg;PSD;FC1;beta;0.000978436114246;0.00165141043047
DE FC1(delta);eeg;DE;FC1;delta;0.00190895286082;0.00129865977562
PSD FC1(delta);eeg;PSD;FC1;delta;0.00209753672475;0.00143517846584
DE FC1(alpha);eeg;DE;FC1;alpha;0.00143936509529;0.00206534860258
PSD FC1(alpha);eeg;PSD;FC1;alpha;0.00129445602609;0.00168657551629
DE FC1(theta);eeg;DE;FC1;theta;0.00110643952828;0.0010187481102
PSD FC1(theta);eeg;PSD;FC1;theta;0.00102474976663;0.00100376931625
A/B C3;eeg;AB;C3;alpha & beta;0.00213817045328;0.00173943456958
FM C3;eeg;FM;C3;theta;0.000882122700012;0.000741453804454
DE C3(gamma);eeg;DE;C3;gamma;0.000948108882449;0.000956487156143
PSD C3(gamma);eeg;PSD;C3;gamma;0.000922239724169;0.00127483898715
DE C3(beta);eeg;DE;C3;beta;0.000889460272336;0.000994696783358
PSD C3(beta);eeg;PSD;C3;beta;0.000950028281407;0.000951080271585
DE C3(delta);eeg;DE;C3;delta;0.00197385991108;0.00122184585936
PSD C3(delta);eeg;PSD;C3;delta;0.00197936324901;0.00131343303473
DE C3(alpha);eeg;DE;C3;alpha;0.00131107004797;0.00143581633396
PSD C3(alpha);eeg;PSD;C3;alpha;0.00114069268941;0.00105556368484
DE C3(theta);eeg;DE;C3;theta;0.000966736611242;0.000838634223272
PSD C3(theta);eeg;PSD;C3;theta;0.00105490191171;0.00102501746268
A/B T7;eeg;AB;T7;alpha & beta;0.00216384160054;0.00187654862965
FM T7;eeg;FM;T7;theta;0.00100348890477;0.00103410579083
DE T7(gamma);eeg;DE;T7;gamma;0.000695957020542;0.000721935176121
PSD T7(gamma);eeg;PSD;T7;gamma;0.000774070264165;0.000771051155637
DE T7(beta);eeg;DE;T7;beta;0.000960002300448;0.00122576388486
PSD T7(beta);eeg;PSD;T7;beta;0.00087340479728;0.00111285057212
DE T7(delta);eeg;DE;T7;delta;0.00254649644572;0.00156564734738
PSD T7(delta);eeg;PSD;T7;delta;0.00245574486496;0.00137325751273
DE T7(alpha);eeg;DE;T7;alpha;0.00110956377778;0.00107284292617
PSD T7(alpha);eeg;PSD;T7;alpha;0.00116700725209;0.00128212319668
DE T7(theta);eeg;DE;T7;theta;0.000843857784068;0.000798150388544
PSD T7(theta);eeg;PSD;T7;theta;0.000947536585508;0.00108196609929
A/B CP5;eeg;AB;CP5;alpha & beta;0.00195298571849;0.00181653944162
FM CP5;eeg;FM;CP5;theta;0.00100700470428;0.000893833257259
DE CP5(gamma);eeg;DE;CP5;gamma;0.000809749452575;0.000681776059313
PSD CP5(gamma);eeg;PSD;CP5;gamma;0.00105858010007;0.000899055608531
DE CP5(beta);eeg;DE;CP5;beta;0.000898913437914;0.000636378356088
PSD CP5(beta);eeg;PSD;CP5;beta;0.000808155004466;0.000650935062089
DE CP5(delta);eeg;DE;CP5;delta;0.0024289016998;0.00148933791363
PSD CP5(delta);eeg;PSD;CP5;delta;0.00227689513385;0.00149466317382
DE CP5(alpha);eeg;DE;CP5;alpha;0.00107205759025;0.000820217978195
PSD CP5(alpha);eeg;PSD;CP5;alpha;0.00119716615203;0.00120503972452
DE CP5(theta);eeg;DE;CP5;theta;0.00104427204331;0.00104537880333
PSD CP5(theta);eeg;PSD;CP5;theta;0.000970939682209;0.00107321199222
A/B CP1;eeg;AB;CP1;alpha & beta;0.00249946196284;0.0025842557408
FM CP1;eeg;FM;CP1;theta;0.00085313518983;0.000959308356331
DE CP1(gamma);eeg;DE;CP1;gamma;0.000697237665691;0.000752208944533
PSD CP1(gamma);eeg;PSD;CP1;gamma;0.000798344722558;0.000724679962825
DE CP1(beta);eeg;DE;CP1;beta;0.000623726722563;0.000570745139033
PSD CP1(beta);eeg;PSD;CP1;beta;0.000658882819605;0.000463744139639
DE CP1(delta);eeg;DE;CP1;delta;0.00334485445359;0.00327999739643
PSD CP1(delta);eeg;PSD;CP1;delta;0.00350802634873;0.00330430826218
DE CP1(alpha);eeg;DE;CP1;alpha;0.00130898268658;0.00140264812004
PSD CP1(alpha);eeg;PSD;CP1;alpha;0.00126318464767;0.00167897590515
DE CP1(theta);eeg;DE;CP1;theta;0.000820290259627;0.000828971584796
PSD CP1(theta);eeg;PSD;CP1;theta;0.000925003491554;0.00121454629531
A/B P3;eeg;AB;P3;alpha & beta;0.00187411137164;0.00123398241774
FM P3;eeg;FM;P3;theta;0.00115713934938;0.0010477897296
DE P3(gamma);eeg;DE;P3;gamma;0.00121273509492;0.00137219210553
PSD P3(gamma);eeg;PSD;P3;gamma;0.001255947049;0.00194664418598
DE P3(beta);eeg;DE;P3;beta;0.00134818803233;0.00238469762666
PSD P3(beta);eeg;PSD;P3;beta;0.00138830300763;0.00256405045688
DE P3(delta);eeg;DE;P3;delta;0.00258912717848;0.00176686874288
PSD P3(delta);eeg;PSD;P3;delta;0.00263534403216;0.0021850715164
DE P3(alpha);eeg;DE;P3;alpha;0.00193665518075;0.00238702658339
PSD P3(alpha);eeg;PSD;P3;alpha;0.00186627472471;0.00235033570472
DE P3(theta);eeg;DE;P3;theta;0.00102009257333;0.000822649736873
PSD P3(theta);eeg;PSD;P3;theta;0.00112493637217;0.00116519762039
A/B P7;eeg;AB;P7;alpha & beta;0.00215113834565;0.00164877744744
FM P7;eeg;FM;P7;theta;0.000925081802028;0.000712523343503
DE P7(gamma);eeg;DE;P7;gamma;0.000898464165358;0.000765263036954
PSD P7(gamma);eeg;PSD;P7;gamma;0.000783488301626;0.000874472826763
DE P7(beta);eeg;DE;P7;beta;0.000852171517064;0.000827117317308
PSD P7(beta);eeg;PSD;P7;beta;0.000800746906818;0.000811428650109
DE P7(delta);eeg;DE;P7;delta;0.00235300575322;0.00207697870248
PSD P7(delta);eeg;PSD;P7;delta;0.00225700979334;0.00183025166335
DE P7(alpha);eeg;DE;P7;alpha;0.000978813441708;0.000731601596575
PSD P7(alpha);eeg;PSD;P7;alpha;0.000929452263023;0.000565263257076
DE P7(theta);eeg;DE;P7;theta;0.00085529724297;0.00068864583306
PSD P7(theta);eeg;PSD;P7;theta;0.00098754666516;0.000789449349683
A/B PO3;eeg;AB;PO3;alpha & beta;0.00207973044625;0.00194697847943
FM PO3;eeg;FM;PO3;theta;0.000901453493397;0.000557208170334
DE PO3(gamma);eeg;DE;PO3;gamma;0.000834766949215;0.000571817874928
PSD PO3(gamma);eeg;PSD;PO3;gamma;0.000826390474496;0.000623514497787
DE PO3(beta);eeg;DE;PO3;beta;0.000863816009415;0.000479977652011
PSD PO3(beta);eeg;PSD;PO3;beta;0.000780418301526;0.000460033817647
DE PO3(delta);eeg;DE;PO3;delta;0.00244017552631;0.00209948169894
PSD PO3(delta);eeg;PSD;PO3;delta;0.00230017541529;0.00206569183087
DE PO3(alpha);eeg;DE;PO3;alpha;0.00136780539232;0.00114498438822
PSD PO3(alpha);eeg;PSD;PO3;alpha;0.00137766403604;0.00107856057355
DE PO3(theta);eeg;DE;PO3;theta;0.00112352869048;0.00102336324854
PSD PO3(theta);eeg;PSD;PO3;theta;0.000872548479411;0.000643005342249
A/B O1;eeg;AB;O1;alpha & beta;0.00221314604446;0.00270677860289
FM O1;eeg;FM;O1;theta;0.00110686005426;0.00104568135521
DE O1(gamma);eeg;DE;O1;gamma;0.000723898169065;0.000531858915187
PSD O1(gamma);eeg;PSD;O1;gamma;0.000797365718597;0.000733096375958
DE O1(beta);eeg;DE;O1;beta;0.000774727884397;0.000506289739448
PSD O1(beta);eeg;PSD;O1;beta;0.000862541893376;0.000850690876223
DE O1(delta);eeg;DE;O1;delta;0.00201660501298;0.00135043610115
PSD O1(delta);eeg;PSD;O1;delta;0.00214369484404;0.00137858115867
DE O1(alpha);eeg;DE;O1;alpha;0.000982519693186;0.000595980080832
PSD O1(alpha);eeg;PSD;O1;alpha;0.00101266224323;0.000623908757783
DE O1(theta);eeg;DE;O1;theta;0.000853518543367;0.00105680958475
PSD O1(theta);eeg;PSD;O1;theta;0.000985341573128;0.00113114933538
A/B Oz;eeg;AB;Oz;alpha & beta;0.00226607869442;0.00151334521317
FM Oz;eeg;FM;Oz;theta;0.00114865293977;0.00099822850979
DE Oz(gamma);eeg;DE;Oz;gamma;0.00107935868806;0.000975270864833
PSD Oz(gamma);eeg;PSD;Oz;gamma;0.00102182412081;0.000816207585077
DE Oz(beta);eeg;DE;Oz;beta;0.00104943607471;0.000887490781672
PSD Oz(beta);eeg;PSD;Oz;beta;0.00110374364391;0.000877516802731
DE Oz(delta);eeg;DE;Oz;delta;0.00295718633202;0.00268251588826
PSD Oz(delta);eeg;PSD;Oz;delta;0.00290939514168;0.00247504272449
DE Oz(alpha);eeg;DE;Oz;alpha;0.0017636229289;0.00235236283886
PSD Oz(alpha);eeg;PSD;Oz;alpha;0.00195727243494;0.00227043362995
DE Oz(theta);eeg;DE;Oz;theta;0.00133337270226;0.00118312035037
PSD Oz(theta);eeg;PSD;Oz;theta;0.00116403006752;0.00101664821596
A/B Pz;eeg;AB;Pz;alpha & beta;0.00186721055347;0.00139721435794
FM Pz;eeg;FM;Pz;theta;0.000956917812303;0.00133380147504
DE Pz(gamma);eeg;DE;Pz;gamma;0.00078670108139;0.000544101611578
PSD Pz(gamma);eeg;PSD;Pz;gamma;0.000829952365782;0.000709071629103
DE Pz(beta);eeg;DE;Pz;beta;0.000709254354132;0.000563540813224
PSD Pz(beta);eeg;PSD;Pz;beta;0.000722177997659;0.000578462441359
DE Pz(delta);eeg;DE;Pz;delta;0.00275540292284;0.00207303736653
PSD Pz(delta);eeg;PSD;Pz;delta;0.0025872312396;0.00198714482684
DE Pz(alpha);eeg;DE;Pz;alpha;0.00142502357938;0.00171626313146
PSD Pz(alpha);eeg;PSD;Pz;alpha;0.00140084967174;0.00147925308787
DE Pz(theta);eeg;DE;Pz;theta;0.000959882873994;0.00111803982835
PSD Pz(theta);eeg;PSD;Pz;theta;0.00103252521367;0.00128842853014
A/B Fp2;eeg;AB;Fp2;alpha & beta;0.00215513167866;0.00177599632655
FM Fp2;eeg;FM;Fp2;theta;0.00099628474034;0.00109716801324
DE Fp2(gamma);eeg;DE;Fp2;gamma;0.000768425465967;0.000617343845338
PSD Fp2(gamma);eeg;PSD;Fp2;gamma;0.000811716652531;0.000663563603509
DE Fp2(beta);eeg;DE;Fp2;beta;0.00076162235234;0.000504524417405
PSD Fp2(beta);eeg;PSD;Fp2;beta;0.000716734234779;0.000493394814586
DE Fp2(delta);eeg;DE;Fp2;delta;0.00225736102418;0.00135318254884
PSD Fp2(delta);eeg;PSD;Fp2;delta;0.00231956198438;0.00147445209629
DE Fp2(alpha);eeg;DE;Fp2;alpha;0.000745947661424;0.000424247427309
PSD Fp2(alpha);eeg;PSD;Fp2;alpha;0.000992728337763;0.000649313103778
DE Fp2(theta);eeg;DE;Fp2;theta;0.000803130701036;0.000941017659483
PSD Fp2(theta);eeg;PSD;Fp2;theta;0.000819930872075;0.000790897472705
A/B AF4;eeg;AB;AF4;alpha & beta;0.00244658721134;0.00134586638047
FM AF4;eeg;FM;AF4;theta;0.00115398462139;0.00138353906639
DE AF4(gamma);eeg;DE;AF4;gamma;0.0011486885634;0.00108539719435
PSD AF4(gamma);eeg;PSD;AF4;gamma;0.000907139740128;0.000742126869856
DE AF4(beta);eeg;DE;AF4;beta;0.00104801111636;0.000973813894335
PSD AF4(beta);eeg;PSD;AF4;beta;0.00102627769453;0.000959201845119
DE AF4(delta);eeg;DE;AF4;delta;0.00227831694975;0.001631937346
PSD AF4(delta);eeg;PSD;AF4;delta;0.00229690498185;0.00194598641051
DE AF4(alpha);eeg;DE;AF4;alpha;0.00132334390431;0.00112321119794
PSD AF4(alpha);eeg;PSD;AF4;alpha;0.00135346443056;0.00117490953815
DE AF4(theta);eeg;DE;AF4;theta;0.0011804422423;0.00127756289128
PSD AF4(theta);eeg;PSD;AF4;theta;0.0011354542356;0.0012624793216
A/B Fz;eeg;AB;Fz;alpha & beta;0.00221906567185;0.00246296946153
FM Fz;eeg;FM;Fz;theta;0.000745970752205;0.00078024389397
