featname;eeg/phy;what;channels;waveband;avg weight;std weight;
DE Fz(gamma);eeg;DE;Fz;gamma;0.000917476501621;0.00111234779773
PSD Fz(gamma);eeg;PSD;Fz;gamma;0.000914262708865;0.00092695336411
DE Fz(beta);eeg;DE;Fz;beta;0.000849452024819;0.000915856415749
PSD Fz(beta);eeg;PSD;Fz;beta;0.000935136012471;0.00103109952844
DE Fz(delta);eeg;DE;Fz;delta;0.00243480568723;0.00182706865154
PSD Fz(delta);eeg;PSD;Fz;delta;0.0023965799413;0.00165357473393
DE Fz(alpha);eeg;DE;Fz;alpha;0.000921896483991;0.000628359915049
PSD Fz(alpha);eeg;PSD;Fz;alpha;0.000938103970842;0.000766327849316
DE Fz(theta);eeg;DE;Fz;theta;0.000853969236822;0.000972454021932
PSD Fz(theta);eeg;PSD;Fz;theta;0.000786567225685;0.000788373421034
A/B F4;eeg;AB;F4;alpha & beta;0.00155208354468;0.000759822944805
FM F4;eeg;FM;F4;theta;0.000766403911334;0.000448437329427
DE F4(gamma);eeg;DE;F4;gamma;0.000667855795552;0.000406751539978
PSD F4(gamma);eeg;PSD;F4;gamma;0.000633916558812;0.000382249787512
DE F4(beta);eeg;DE;F4;beta;0.000663070912958;0.000448762135561
PSD F4(beta);eeg;PSD;F4;beta;0.000658051762768;0.000371728350565
DE F4(delta);eeg;DE;F4;delta;0.00195962624101;0.000938733936375
PSD F4(delta);eeg;PSD;F4;delta;0.0016830970707;0.00103992055144
DE F4(alpha);eeg;DE;F4;alpha;0.000893513394131;0.000648316663826
PSD F4(alpha);eeg;PSD;F4;alpha;0.000950217402183;0.000552173354491
DE F4(theta);eeg;DE;F4;theta;0.000768388243378;0.000451699781656
PSD F4(theta);eeg;PSD;F4;theta;0.00065695691588;0.000516988730852
A/B F8;eeg;AB;F8;alpha & beta;0.00194106718046;0.0023517802456
FM F8;eeg;FM;F8;theta;0.0010860717198;0.00133388304269
DE F8(gamma);eeg;DE;F8;gamma;0.000774135773903;0.00075929435119
PSD F8(gamma);eeg;PSD;F8;gamma;0.000879212249134;0.000869812772281
DE F8(beta);eeg;DE;F8;beta;0.000854763844334;0.000869771799439
PSD F8(beta);eeg;PSD;F8;beta;0.000825441240516;0.000780515349018
DE F8(delta);eeg;DE;F8;delta;0.00249033044203;0.00174569404796
PSD F8(delta);eeg;PSD;F8;delta;0.00236055613824;0.00178926129059
DE F8(alpha);eeg;DE;F8;alpha;0.00100765254592;0.000711761438882
PSD F8(alpha);eeg;PSD;F8;alpha;0.000948755613225;0.000641890292506
DE F8(theta);eeg;DE;F8;theta;0.00108661212438;0.00115858037283
PSD F8(theta);eeg;PSD;F8;theta;0.00113766405128;0.000996995001217
A/B FC6;eeg;AB;FC6;alpha & beta;0.00268589795299;0.00260171366972
FM FC6;eeg;FM;FC6;theta;0.000729561345639;0.000452066062608
DE FC6(gamma);eeg;DE;FC6;gamma;0.000727364681796;0.000558485020731
PSD FC6(gamma);eeg;PSD;FC6;gamma;0.000711742348718;0.000620647147938
DE FC6(beta);eeg;DE;FC6;beta;0.000984851753149;0.000856371454195
PSD FC6(beta);eeg;PSD;FC6;beta;0.000921656372681;0.000712803864957
DE FC6(delta);eeg;DE;FC6;delta;0.00229135937853;0.0018181186648
PSD FC6(delta);eeg;PSD;FC6;delta;0.00224056356575;0.00185566590391
DE FC6(alpha);eeg;DE;FC6;alpha;0.000976107485722;0.000608918208126
PSD FC6(alpha);eeg;PSD;FC6;alpha;0.00113957359023;0.000801284885982
DE FC6(theta);eeg;DE;FC6;theta;0.000857793412328;0.000711077745822
PSD FC6(theta);eeg;PSD;FC6;theta;0.000749714007592;0.000603831549453
A/B FC2;eeg;AB;FC2;alpha & beta;0.00215857995398;0.00211839350031
FM FC2;eeg;FM;FC2;theta;0.00124780068316;0.00142224093105
DE FC2(gamma);eeg;DE;FC2;gamma;0.00106313884624;0.000921000508543
PSD FC2(gamma);eeg;PSD;FC2;gamma;0.00100801485823;0.000775116765376
DE FC2(beta);eeg;DE;FC2;beta;0.00101604255896;0.00081354648535
PSD FC2(beta);eeg;PSD;FC2;beta;0.00100148147818;0.000998806169871
DE FC2(delta);eeg;DE;FC2;delta;0.00223463652067;0.00192337879795
PSD FC2(delta);eeg;PSD;FC2;delta;0.00233531480579;0.00183707878761
DE FC2(alpha);eeg;DE;FC2;alpha;0.00151987085849;0.00177323730026
PSD FC2(alpha);eeg;PSD;FC2;alpha;0.00146174449102;0.00159035718536
DE FC2(theta);eeg;DE;FC2;theta;0.00129093671679;0.00158602501357
PSD FC2(theta);eeg;PSD;FC2;theta;0.00115174095439;0.00109413955267
A/B Cz;eeg;AB;Cz;alpha & beta;0.00199566316425;0.00127771787969
FM Cz;eeg;FM;Cz;theta;0.00120890600029;0.00137449798008
DE Cz(gamma);eeg;DE;Cz;gamma;0.000856908713546;0.000731516672057
PSD Cz(gamma);eeg;PSD;Cz;gamma;0.000916879149196;0.000816561303507
DE Cz(beta);eeg;DE;Cz;beta;0.000941240858775;0.00094802188281
PSD Cz(beta);eeg;PSD;Cz;beta;0.000984131208229;0.00118220214648
DE Cz(delta);eeg;DE;Cz;delta;0.00354703294633;0.00440769313324
PSD Cz(delta);eeg;PSD;Cz;delta;0.00322172039339;0.00408265096498
DE Cz(alpha);eeg;DE;Cz;alpha;0.00145169810699;0.00143783394636
PSD Cz(alpha);eeg;PSD;Cz;alpha;0.00138567731611;0.00162203105645
DE Cz(theta);eeg;DE;Cz;theta;0.0011177893761;0.00114554963368
PSD Cz(theta);eeg;PSD;Cz;theta;0.00115828666648;0.00107416665964
A/B C4;eeg;AB;C4;alpha & beta;0.00182318775042;0.00117470568955
FM C4;eeg;FM;C4;theta;0.00107471840815;0.00130996976601
DE C4(gamma);eeg;DE;C4;gamma;0.00100385928953;0.00132818034337
PSD C4(gamma);eeg;PSD;C4;gamma;0.00104089262803;0.00146319261621
DE C4(beta);eeg;DE;C4;beta;0.00109973847148;0.00159013517003
PSD C4(beta);eeg;PSD;C4;beta;0.00101310329851;0.00144666141138
DE C4(delta);eeg;DE;C4;delta;0.00284765393538;0.00219647125359
PSD C4(delta);eeg;PSD;C4;delta;0.00301872109643;0.00227449358397
DE C4(alpha);eeg;DE;C4;alpha;0.00178528570357;0.00184927922291
PSD C4(alpha);eeg;PSD;C4;alpha;0.00160183565584;0.00175339320799
DE C4(theta);eeg;DE;C4;theta;0.00108084640824;0.00177803336595
PSD C4(theta);eeg;PSD;C4;theta;0.00098870231274;0.00152713444009
A/B T8;eeg;AB;T8;alpha & beta;0.00211182048353;0.00144085766354
FM T8;eeg;FM;T8;theta;0.000984326129455;0.0008602594507
DE T8(gamma);eeg;DE;T8;gamma;0.00083263523978;0.000719589370817
PSD T8(gamma);eeg;PSD;T8;gamma;0.000746668663416;0.000665496060128
DE T8(beta);eeg;DE;T8;beta;0.000957729532774;0.000961765072544
PSD T8(beta);eeg;PSD;T8;beta;0.000884369023173;0.00072676475818
DE T8(delta);eeg;DE;T8;delta;0.00227992620998;0.00222020699678
PSD T8(delta);eeg;PSD;T8;delta;0.00219680588004;0.00199016298434
DE T8(alpha);eeg;DE;T8;alpha;0.00111563654445;0.00136545879039
PSD T8(alpha);eeg;PSD;T8;alpha;0.00116678521295;0.00126190019076
DE T8(theta);eeg;DE;T8;theta;0.00103613424477;0.00105104248087
PSD T8(theta);eeg;PSD;T8;theta;0.000934493135704;0.000819943458107
A/B CP6;eeg;AB;CP6;alpha & beta;0.00215842254807;0.00205546509346
FM CP6;eeg;FM;CP6;theta;0.00105408202593;0.00113362307774
DE CP6(gamma);eeg;DE;CP6;gamma;0.000980036762306;0.00101689625371
PSD CP6(gamma);eeg;PSD;CP6;gamma;0.00099025672262;0.00088840656347
DE CP6(beta);eeg;DE;CP6;beta;0.00099536110829;0.000888450909332
PSD CP6(beta);eeg;PSD;CP6;beta;0.000979503061744;0.000987602716912
DE CP6(delta);eeg;DE;CP6;delta;0.00203163894204;0.00111944303743
PSD CP6(delta);eeg;PSD;CP6;delta;0.00184137786566;0.00104191908506
DE CP6(alpha);eeg;DE;CP6;alpha;0.00118289619077;0.000875602508197
PSD CP6(alpha);eeg;PSD;CP6;alpha;0.00115985369323;0.000802611453901
DE CP6(theta);eeg;DE;CP6;theta;0.00101410677531;0.00107704265072
PSD CP6(theta);eeg;PSD;CP6;theta;0.00111312991861;0.00117804358022
A/B CP2;eeg;AB;CP2;alpha & beta;0.00219472607854;0.0019424507498
FM CP2;eeg;FM;CP2;theta;0.000925401864047;0.00105073319195
DE CP2(gamma);eeg;DE;CP2;gamma;0.000737047430865;0.000710096596143
PSD CP2(gamma);eeg;PSD;CP2;gamma;0.000810073810642;0.000898706346162
DE CP2(beta);eeg;DE;CP2;beta;0.00084198554889;0.000818039789601
PSD CP2(beta);eeg;PSD;CP2;beta;0.000842021739125;0.00114682459276
DE CP2(delta);eeg;DE;CP2;delta;0.00247379707824;0.00187125887784
PSD CP2(delta);eeg;PSD;CP2;delta;0.00234859046409;0.00149333800227
DE CP2(alpha);eeg;DE;CP2;alpha;0.00100114020865;0.00073830916024
PSD CP2(alpha);eeg;PSD;CP2;alpha;0.000912032103138;0.000793654784712
DE CP2(theta);eeg;DE;CP2;theta;0.000831753739669;0.00117937081668
PSD CP2(theta);eeg;PSD;CP2;theta;0.000790989801563;0.000969925134969
A/B P4;eeg;AB;P4;alpha & beta;0.00206428446624;0.00157281577826
FM P4;eeg;FM;P4;theta;0.000931588434717;0.00140447284061
DE P4(gamma);eeg;DE;P4;gamma;0.000875608689237;0.000815196714443
PSD P4(gamma);eeg;PSD;P4;gamma;0.000802345897321;0.000733832401864
DE P4(beta);eeg;DE;P4;beta;0.000738309828128;0.000532888459683
PSD P4(beta);eeg;PSD;P4;beta;0.000845380528241;0.000543250789442
DE P4(delta);eeg;DE;P4;delta;0.00269321738666;0.00220077131224
PSD P4(delta);eeg;PSD;P4;delta;0.003073828842;0.00253491721221
DE P4(alpha);eeg;DE;P4;alpha;0.00119263979704;0.000977944649286
PSD P4(alpha);eeg;PSD;P4;alpha;0.00111569581888;0.00136742198861
DE P4(theta);eeg;DE;P4;theta;0.000880249684775;0.00104375264532
PSD P4(theta);eeg;PSD;P4;theta;0.000921964191095;0.000975631721007
A/B P8;eeg;AB;P8;alpha & beta;0.00158160974424;0.00115165583706
FM P8;eeg;FM;P8;theta;0.000940563261178;0.000715641090865
DE P8(gamma);eeg;DE;P8;gamma;0.00106316486363;0.00117267147758
PSD P8(gamma);eeg;PSD;P8;gamma;0.000910212077126;0.000903898828527
DE P8(beta);eeg;DE;P8;beta;0.0010560217902;0.00110273812784
PSD P8(beta);eeg;PSD;P8;beta;0.00107521044341;0.000963468176383
DE P8(delta);eeg;DE;P8;delta;0.0019044608828;0.00119416153063
PSD P8(delta);eeg;PSD;P8;delta;0.00201338426035;0.00134671394116
DE P8(alpha);eeg;DE;P8;alpha;0.00158209418902;0.00166637841914
PSD P8(alpha);eeg;PSD;P8;alpha;0.0015434102335;0.00162500803559
DE P8(theta);eeg;DE;P8;theta;0.000969792597506;0.000846960036689
PSD P8(theta);eeg;PSD;P8;theta;0.000966565283546;0.000738972536879
A/B PO4;eeg;AB;PO4;alpha & beta;0.00190457727546;0.00155862858965
FM PO4;eeg;FM;PO4;theta;0.00110984010459;0.00132978993462
DE PO4(gamma);eeg;DE;PO4;gamma;0.000880234974636;0.0011227029876
PSD PO4(gamma);eeg;PSD;PO4;gamma;0.00091935994546;0.00102118085367
DE PO4(beta);eeg;DE;PO4;beta;0.000886116704865;0.0009549714668
PSD PO4(beta);eeg;PSD;PO4;beta;0.000882078112104;0.000966404264346
DE PO4(delta);eeg;DE;PO4;delta;0.00245306182542;0.00162485389987
PSD PO4(delta);eeg;PSD;PO4;delta;0.00258599459242;0.00189096891862
DE PO4(alpha);eeg;DE;PO4;alpha;0.00148719071947;0.00155216975954
PSD PO4(alpha);eeg;PSD;PO4;alpha;0.00138284698175;0.00146422454907
DE PO4(theta);eeg;DE;PO4;theta;0.000991569380359;0.00132017106962
PSD PO4(theta);eeg;PSD;PO4;theta;0.001036664406;0.00140462932967
A/B O2;eeg;AB;O2;alpha & beta;0.00191987179537;0.00116566010864
FM O2;eeg;FM;O2;theta;0.00117958219234;0.00105630316619
DE O2(gamma);eeg;DE;O2;gamma;0.00104698893193;0.00114284264593
PSD O2(gamma);eeg;PSD;O2;gamma;0.00108339699393;0.00111632668201
DE O2(beta);eeg;DE;O2;beta;0.00105085295931;0.000967578338856
PSD O2(beta);eeg;PSD;O2;beta;0.000988222023524;0.000790831525847
DE O2(delta);eeg;DE;O2;delta;0.00174667082301;0.000981221522194
PSD O2(delta);eeg;PSD;O2;delta;0.00186643510731;0.0015229141317
DE O2(alpha);eeg;DE;O2;alpha;0.00118077014338;0.00109949794556
PSD O2(alpha);eeg;PSD;O2;alpha;0.00125865905704;0.00114307464734
DE O2(theta);eeg;DE;O2;theta;0.00132813500873;0.00139592314208
PSD O2(theta);eeg;PSD;O2;theta;0.00129205369378;0.00117307575191
LR Fp1,Fp2;eeg;LminR;['Fp1', 'Fp2'];alpha;0.00192738490126;0.00171932117913
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];gamma;0.00185838342455;0.00114046209878
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];gamma;0.00195779458752;0.00152468478314
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];beta;0.00194386177994;0.00123644724656
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];beta;0.00194289816644;0.00167024594672
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];delta;0.00244056403886;0.00158782412763
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];delta;0.00225042471748;0.00128415443788
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];alpha;0.0020989908997;0.00186121229719
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];alpha;0.00222455444801;0.00268427716533
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];theta;0.00201344666113;0.00151373213969
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];theta;0.00159609242175;0.00133267965863
LR AF3,AF4;eeg;LminR;['AF3', 'AF4'];alpha;0.00142729178059;0.00172406120232
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];gamma;0.00153263457504;0.00147406494487
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];gamma;0.00149965502235;0.00142373890275
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];beta;0.00137244081831;0.00166873160019
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];beta;0.00140096347581;0.00213258664987
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];delta;0.00238244533127;0.00168707106809
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];delta;0.00238168481229;0.00159457636175
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];alpha;0.00159088889909;0.00233181385169
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];alpha;0.0016666370305;0.00246108808009
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];theta;0.00182273792102;0.00275275945821
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];theta;0.00171921434576;0.00227849238787
LR F3,F4;eeg;LminR;['F3', 'F4'];alpha;0.00206400855957;0.00170951638468
DASM F3,F4;eeg;DASM;['F3', 'F4'];gamma;0.00168494665277;0.00126670819447
RASM F3,F4;eeg;RASM;['F3', 'F4'];gamma;0.00149961627524;0.00113810225531
DASM F3,F4;eeg;DASM;['F3', 'F4'];beta;0.00175919781325;0.00142225747748
RASM F3,F4;eeg;RASM;['F3', 'F4'];beta;0.00142711765664;0.00104210854824
DASM F3,F4;eeg;DASM;['F3', 'F4'];delta;0.00226047107503;0.00139158201465
RASM F3,F4;eeg;RASM;['F3', 'F4'];delta;0.00223715460732;0.00144603194542
DASM F3,F4;eeg;DASM;['F3', 'F4'];alpha;0.00197437598288;0.00162710039538
RASM F3,F4;eeg;RASM;['F3', 'F4'];alpha;0.00188997715181;0.00147575785159
DASM F3,F4;eeg;DASM;['F3', 'F4'];theta;0.00160923900034;0.00156349257744
RASM F3,F4;eeg;RASM;['F3', 'F4'];theta;0.00157871640122;0.00156526646286
LR F7,F8;eeg;LminR;['F7', 'F8'];alpha;0.00194686676642;0.00250547370427
DASM F7,F8;eeg;DASM;['F7', 'F8'];gamma;0.00176914523857;0.00186072840297
RASM F7,F8;eeg;RASM;['F7', 'F8'];gamma;0.00156716902599;0.00109708646817
DASM F7,F8;eeg;DASM;['F7', 'F8'];beta;0.00172185444424;0.00186419847549
RASM F7,F8;eeg;RASM;['F7', 'F8'];beta;0.00155356037629;0.00160643168664
DASM F7,F8;eeg;DASM;['F7', 'F8'];delta;0.00223296101089;0.00150437090047
RASM F7,F8;eeg;RASM;['F7', 'F8'];delta;0.00209656072783;0.00136761634893
DASM F7,F8;eeg;DASM;['F7', 'F8'];alpha;0.0018604490276;0.00225827733859
RASM F7,F8;eeg;RASM;['F7', 'F8'];alpha;0.00213181180686;0.00308542110914
DASM F7,F8;eeg;DASM;['F7', 'F8'];theta;0.00169008760393;0.00147441465116
RASM F7,F8;eeg;RASM;['F7', 'F8'];theta;0.00122520990375;0.000687717401724
LR FC5,FC6;eeg;LminR;['FC5', 'FC6'];alpha;0.00184280763115;0.00208210640511
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];gamma;0.00137657906964;0.000746926124136
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];gamma;0.00115343216637;0.000617583429455
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];beta;0.00126037565956;0.000652415150617
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];beta;0.00132184766633;0.000688496348626
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];delta;0.00200039202191;0.00121623379347
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];delta;0.00217229769603;0.00126401729713
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];alpha;0.00179088290938;0.00170849080316
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];alpha;0.00190359468725;0.00198268329343
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];theta;0.00126800594988;0.000507029967167
