featname;eeg/phy;what;channels;waveband;avg weight;std weight;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];theta;0.000949111280624;0.000598034652697
LR FC1,FC2;eeg;LminR;['FC1', 'FC2'];alpha;0.00248157703544;0.00371023239286
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];gamma;0.00159862566407;0.00179868010154
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];gamma;0.00130977476826;0.00138325544112
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];beta;0.00163663494685;0.00185717442042
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];beta;0.00144513687284;0.00158465440123
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];delta;0.00242014958135;0.00229202317126
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];delta;0.00260571059486;0.00284617171431
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];alpha;0.00220644663248;0.00289986174061
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];alpha;0.00219658225786;0.00287535106348
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];theta;0.00156439706728;0.00132250125085
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];theta;0.00129763021781;0.00109530789216
LR C3,C4;eeg;LminR;['C3', 'C4'];alpha;0.00171121241846;0.00133637942271
DASM C3,C4;eeg;DASM;['C3', 'C4'];gamma;0.00175963500651;0.00187489661777
RASM C3,C4;eeg;RASM;['C3', 'C4'];gamma;0.00157689442806;0.00167526558677
DASM C3,C4;eeg;DASM;['C3', 'C4'];beta;0.00181151029569;0.00193684119705
RASM C3,C4;eeg;RASM;['C3', 'C4'];beta;0.00154754067503;0.0016821587825
DASM C3,C4;eeg;DASM;['C3', 'C4'];delta;0.00242075016901;0.00179712706333
RASM C3,C4;eeg;RASM;['C3', 'C4'];delta;0.00246209219565;0.00153112129448
DASM C3,C4;eeg;DASM;['C3', 'C4'];alpha;0.00187673374612;0.0014447227351
RASM C3,C4;eeg;RASM;['C3', 'C4'];alpha;0.00211981587497;0.00198058217993
DASM C3,C4;eeg;DASM;['C3', 'C4'];theta;0.00150123883047;0.00101978225819
RASM C3,C4;eeg;RASM;['C3', 'C4'];theta;0.0011367206742;0.00113965854186
LR T7,T8;eeg;LminR;['T7', 'T8'];alpha;0.00178261413536;0.0014748935316
DASM T7,T8;eeg;DASM;['T7', 'T8'];gamma;0.00172615465608;0.00189258171397
RASM T7,T8;eeg;RASM;['T7', 'T8'];gamma;0.00177713424626;0.00174418527991
DASM T7,T8;eeg;DASM;['T7', 'T8'];beta;0.00172245790986;0.00190643575801
RASM T7,T8;eeg;RASM;['T7', 'T8'];beta;0.00188475466345;0.00245935593289
DASM T7,T8;eeg;DASM;['T7', 'T8'];delta;0.00218776309627;0.00142577348533
RASM T7,T8;eeg;RASM;['T7', 'T8'];delta;0.0022321560633;0.00127069927929
DASM T7,T8;eeg;DASM;['T7', 'T8'];alpha;0.00181571786957;0.00147042439704
RASM T7,T8;eeg;RASM;['T7', 'T8'];alpha;0.00170745171083;0.00124088879083
DASM T7,T8;eeg;DASM;['T7', 'T8'];theta;0.00183699452445;0.0016634423893
RASM T7,T8;eeg;RASM;['T7', 'T8'];theta;0.00175227746647;0.00199793003038
LR CP5,CP6;eeg;LminR;['CP5', 'CP6'];alpha;0.00214522349094;0.00170420764938
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];gamma;0.00141709957698;0.00081531542634
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];gamma;0.00155655045029;0.000981694617299
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];beta;0.00139804573597;0.000848478920515
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];beta;0.00152731152762;0.00112719634098
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];delta;0.00210991509858;0.0014038444715
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];delta;0.002224226031;0.00130893618749
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];alpha;0.00206585747681;0.00198335380699
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];alpha;0.0022173351566;0.00206288434717
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];theta;0.00138751520358;0.00109198296711
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];theta;0.00119996041039;0.000841837651557
LR CP1,CP2;eeg;LminR;['CP1', 'CP2'];alpha;0.00209454307239;0.00188940635999
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];gamma;0.00126275542324;0.000882586393808
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];gamma;0.00142970192575;0.000888482096439
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];beta;0.00128591586454;0.00093134200932
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];beta;0.00145503494149;0.0011988740703
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];delta;0.0026016922047;0.0017540429179
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];delta;0.00268341826628;0.00236269484038
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];alpha;0.00187678460529;0.00154245858134
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];alpha;0.00213082028184;0.00186502357811
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];theta;0.00160370107543;0.00198788769862
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];theta;0.00142205083238;0.00168090846199
LR P3,P4;eeg;LminR;['P3', 'P4'];alpha;0.00237519583274;0.00264141555573
DASM P3,P4;eeg;DASM;['P3', 'P4'];gamma;0.00184727363786;0.00159673243229
RASM P3,P4;eeg;RASM;['P3', 'P4'];gamma;0.00163037196216;0.00126103046093
DASM P3,P4;eeg;DASM;['P3', 'P4'];beta;0.00191185279973;0.00151115257713
RASM P3,P4;eeg;RASM;['P3', 'P4'];beta;0.00173671350227;0.0013581868139
DASM P3,P4;eeg;DASM;['P3', 'P4'];delta;0.00265981336552;0.00165500211334
RASM P3,P4;eeg;RASM;['P3', 'P4'];delta;0.00279021892975;0.00221038303309
DASM P3,P4;eeg;DASM;['P3', 'P4'];alpha;0.00249933652055;0.0026319635342
RASM P3,P4;eeg;RASM;['P3', 'P4'];alpha;0.00261245263582;0.00280437454943
DASM P3,P4;eeg;DASM;['P3', 'P4'];theta;0.00206145574305;0.00220026198705
RASM P3,P4;eeg;RASM;['P3', 'P4'];theta;0.00163250547258;0.00175222056539
LR P7,P8;eeg;LminR;['P7', 'P8'];alpha;0.00187025150384;0.00182986917432
DASM P7,P8;eeg;DASM;['P7', 'P8'];gamma;0.00209616100033;0.00191667490159
RASM P7,P8;eeg;RASM;['P7', 'P8'];gamma;0.00190637156959;0.00120837683645
DASM P7,P8;eeg;DASM;['P7', 'P8'];beta;0.00206001930522;0.00167905509891
RASM P7,P8;eeg;RASM;['P7', 'P8'];beta;0.00199024762091;0.00141682622979
DASM P7,P8;eeg;DASM;['P7', 'P8'];delta;0.00238183455523;0.00171476510923
RASM P7,P8;eeg;RASM;['P7', 'P8'];delta;0.00225884516129;0.00136811744289
DASM P7,P8;eeg;DASM;['P7', 'P8'];alpha;0.00194185616305;0.00183639624439
RASM P7,P8;eeg;RASM;['P7', 'P8'];alpha;0.00195182130356;0.00175169979062
DASM P7,P8;eeg;DASM;['P7', 'P8'];theta;0.00202618000335;0.00144632771655
RASM P7,P8;eeg;RASM;['P7', 'P8'];theta;0.00162478013309;0.00167978222048
LR PO3,PO4;eeg;LminR;['PO3', 'PO4'];alpha;0.00180544788406;0.00170348032526
DASM PO3,PO4;eeg;DASM;['PO3', 'PO4'];gamma;0.0013648379855;0.00117377000601
RASM PO3,PO4;eeg;RASM;['PO3', 'PO4'];gamma;0.00148090716781;0.00119519916672
DASM PO3,PO4;eeg;DASM;['PO3', 'PO4'];beta;0.00152246275544;0.000962148955528
RASM PO3,PO4;eeg;RASM;['PO3', 'PO4'];beta;0.00172275022556;0.00133787955409
DASM PO3,PO4;eeg;DASM;['PO3', 'PO4'];delta;0.00221188535041;0.00154265441916
RASM PO3,PO4;eeg;RASM;['PO3', 'PO4'];delta;0.00226897443085;0.00140795438658
DASM PO3,PO4;eeg;DASM;['PO3', 'PO4'];alpha;0.00170249413459;0.00153432366033
RASM PO3,PO4;eeg;RASM;['PO3', 'PO4'];alpha;0.00210814635741;0.00144339805769
DASM PO3,PO4;eeg;DASM;['PO3', 'PO4'];theta;0.00159537559754;0.00110317507383
RASM PO3,PO4;eeg;RASM;['PO3', 'PO4'];theta;0.00134952828144;0.00105019415541
DCAU FC5,CP5;eeg;DCAU;['FC5', 'CP5'];gamma;0.00149618555156;0.000989902330395
RCAU FC5,CP5;eeg;RCAU;['FC5', 'CP5'];gamma;0.00168185046684;0.00131505090759
DCAU FC5,CP5;eeg;DCAU;['FC5', 'CP5'];beta;0.0016215043363;0.00124241444644
RCAU FC5,CP5;eeg;RCAU;['FC5', 'CP5'];beta;0.00152315952566;0.00109540896461
DCAU FC5,CP5;eeg;DCAU;['FC5', 'CP5'];delta;0.00220756924539;0.0014723725661
RCAU FC5,CP5;eeg;RCAU;['FC5', 'CP5'];delta;0.0021146035881;0.00135390571333
DCAU FC5,CP5;eeg;DCAU;['FC5', 'CP5'];alpha;0.00229196856964;0.00231932975091
RCAU FC5,CP5;eeg;RCAU;['FC5', 'CP5'];alpha;0.00208488449832;0.00197081219816
DCAU FC5,CP5;eeg;DCAU;['FC5', 'CP5'];theta;0.00143790142514;0.00076649909577
RCAU FC5,CP5;eeg;RCAU;['FC5', 'CP5'];theta;0.00167416981826;0.00160650250784
DCAU FC1,CP1;eeg;DCAU;['FC1', 'CP1'];gamma;0.00149965981981;0.00133302189177
RCAU FC1,CP1;eeg;RCAU;['FC1', 'CP1'];gamma;0.0013424688585;0.000965025908343
DCAU FC1,CP1;eeg;DCAU;['FC1', 'CP1'];beta;0.00155230502366;0.00133335065104
RCAU FC1,CP1;eeg;RCAU;['FC1', 'CP1'];beta;0.00154143503924;0.00113176597667
DCAU FC1,CP1;eeg;DCAU;['FC1', 'CP1'];delta;0.00229654954291;0.0016509422555
RCAU FC1,CP1;eeg;RCAU;['FC1', 'CP1'];delta;0.00233520290741;0.00159141386316
DCAU FC1,CP1;eeg;DCAU;['FC1', 'CP1'];alpha;0.0016352922041;0.00150896112653
RCAU FC1,CP1;eeg;RCAU;['FC1', 'CP1'];alpha;0.00174524430046;0.00151317493579
DCAU FC1,CP1;eeg;DCAU;['FC1', 'CP1'];theta;0.00138613911428;0.00119627108924
RCAU FC1,CP1;eeg;RCAU;['FC1', 'CP1'];theta;0.00125626040381;0.00135525058141
DCAU FC2,CP2;eeg;DCAU;['FC2', 'CP2'];gamma;0.00179096772562;0.00187491087818
RCAU FC2,CP2;eeg;RCAU;['FC2', 'CP2'];gamma;0.00194496623156;0.00191001946986
DCAU FC2,CP2;eeg;DCAU;['FC2', 'CP2'];beta;0.00178090902574;0.00167485394822
RCAU FC2,CP2;eeg;RCAU;['FC2', 'CP2'];beta;0.00172580890198;0.00182712889843
DCAU FC2,CP2;eeg;DCAU;['FC2', 'CP2'];delta;0.00248528239168;0.00152408275541
RCAU FC2,CP2;eeg;RCAU;['FC2', 'CP2'];delta;0.00256680553257;0.00166808576041
DCAU FC2,CP2;eeg;DCAU;['FC2', 'CP2'];alpha;0.00184336875853;0.00178742459676
RCAU FC2,CP2;eeg;RCAU;['FC2', 'CP2'];alpha;0.00178943401001;0.00171393359138
DCAU FC2,CP2;eeg;DCAU;['FC2', 'CP2'];theta;0.00170299938517;0.00179064048376
RCAU FC2,CP2;eeg;RCAU;['FC2', 'CP2'];theta;0.00129492100499;0.00116100114981
DCAU FC6,CP6;eeg;DCAU;['FC6', 'CP6'];gamma;0.00117042296273;0.00107370071176
RCAU FC6,CP6;eeg;RCAU;['FC6', 'CP6'];gamma;0.00119535510365;0.000568173713799
DCAU FC6,CP6;eeg;DCAU;['FC6', 'CP6'];beta;0.00110399030467;0.000731194280397
RCAU FC6,CP6;eeg;RCAU;['FC6', 'CP6'];beta;0.00119526183602;0.000812828410425
DCAU FC6,CP6;eeg;DCAU;['FC6', 'CP6'];delta;0.00221655520876;0.00195424760712
RCAU FC6,CP6;eeg;RCAU;['FC6', 'CP6'];delta;0.00206349755383;0.00162584681118
DCAU FC6,CP6;eeg;DCAU;['FC6', 'CP6'];alpha;0.00150681787988;0.00118061055923
RCAU FC6,CP6;eeg;RCAU;['FC6', 'CP6'];alpha;0.00159399588736;0.00145189018053
DCAU FC6,CP6;eeg;DCAU;['FC6', 'CP6'];theta;0.0013558747211;0.00085698414235
RCAU FC6,CP6;eeg;RCAU;['FC6', 'CP6'];theta;0.00126333446505;0.000899917914219
DCAU F7,P7;eeg;DCAU;['F7', 'P7'];gamma;0.00147423903645;0.000989516855999
RCAU F7,P7;eeg;RCAU;['F7', 'P7'];gamma;0.00128360663054;0.000871767144254
DCAU F7,P7;eeg;DCAU;['F7', 'P7'];beta;0.00144801574561;0.00100185810045
RCAU F7,P7;eeg;RCAU;['F7', 'P7'];beta;0.00119025979863;0.000715352484752
DCAU F7,P7;eeg;DCAU;['F7', 'P7'];delta;0.00193171606262;0.000983847301581
RCAU F7,P7;eeg;RCAU;['F7', 'P7'];delta;0.00177911873191;0.00106240563456
DCAU F7,P7;eeg;DCAU;['F7', 'P7'];alpha;0.00145854951045;0.000902554715172
RCAU F7,P7;eeg;RCAU;['F7', 'P7'];alpha;0.00127410442444;0.000831542821207
DCAU F7,P7;eeg;DCAU;['F7', 'P7'];theta;0.00139053621248;0.00114772234994
RCAU F7,P7;eeg;RCAU;['F7', 'P7'];theta;0.00118347890257;0.000771778729408
DCAU F3,P3;eeg;DCAU;['F3', 'P3'];gamma;0.00165032733135;0.00103821853191
RCAU F3,P3;eeg;RCAU;['F3', 'P3'];gamma;0.00155526780272;0.0010390053205
DCAU F3,P3;eeg;DCAU;['F3', 'P3'];beta;0.00150102106868;0.000796085998785
RCAU F3,P3;eeg;RCAU;['F3', 'P3'];beta;0.00168398378135;0.00123361917127
DCAU F3,P3;eeg;DCAU;['F3', 'P3'];delta;0.0029694795399;0.00230557260492
RCAU F3,P3;eeg;RCAU;['F3', 'P3'];delta;0.00298087352164;0.00217929587111
DCAU F3,P3;eeg;DCAU;['F3', 'P3'];alpha;0.00191249964722;0.00128117097196
RCAU F3,P3;eeg;RCAU;['F3', 'P3'];alpha;0.00196769712685;0.00141233452912
DCAU F3,P3;eeg;DCAU;['F3', 'P3'];theta;0.00184263529013;0.00169398520599
RCAU F3,P3;eeg;RCAU;['F3', 'P3'];theta;0.00118190093489;0.000837424786199
DCAU Fz,Pz;eeg;DCAU;['Fz', 'Pz'];gamma;0.00208799142324;0.00160059105434
RCAU Fz,Pz;eeg;RCAU;['Fz', 'Pz'];gamma;0.00243828770576;0.00229608176629
DCAU Fz,Pz;eeg;DCAU;['Fz', 'Pz'];beta;0.00221011788742;0.00169681606669
RCAU Fz,Pz;eeg;RCAU;['Fz', 'Pz'];beta;0.00208325213608;0.00177446125702
DCAU Fz,Pz;eeg;DCAU;['Fz', 'Pz'];delta;0.00192453206872;0.00113016849613
RCAU Fz,Pz;eeg;RCAU;['Fz', 'Pz'];delta;0.0018698664546;0.00118546533643
DCAU Fz,Pz;eeg;DCAU;['Fz', 'Pz'];alpha;0.00283333180092;0.00364219535888
RCAU Fz,Pz;eeg;RCAU;['Fz', 'Pz'];alpha;0.00226554384087;0.00238403415498
DCAU Fz,Pz;eeg;DCAU;['Fz', 'Pz'];theta;0.00207256306411;0.00137694900455
RCAU Fz,Pz;eeg;RCAU;['Fz', 'Pz'];theta;0.0016412527159;0.00159122125534
DCAU F4,P4;eeg;DCAU;['F4', 'P4'];gamma;0.00130326690596;0.000875401853215
RCAU F4,P4;eeg;RCAU;['F4', 'P4'];gamma;0.00117805229073;0.000733289184577
DCAU F4,P4;eeg;DCAU;['F4', 'P4'];beta;0.0013023783925;0.00085502333261
RCAU F4,P4;eeg;RCAU;['F4', 'P4'];beta;0.0012152271505;0.000893338038803
DCAU F4,P4;eeg;DCAU;['F4', 'P4'];delta;0.00247817306252;0.00224802905586
RCAU F4,P4;eeg;RCAU;['F4', 'P4'];delta;0.00244295987449;0.00228137468818
DCAU F4,P4;eeg;DCAU;['F4', 'P4'];alpha;0.00177806212495;0.00163138586098
RCAU F4,P4;eeg;RCAU;['F4', 'P4'];alpha;0.00137724862448;0.00110586097508
DCAU F4,P4;eeg;DCAU;['F4', 'P4'];theta;0.00135547819332;0.000891515546211
RCAU F4,P4;eeg;RCAU;['F4', 'P4'];theta;0.00115781875337;0.000909295678388
DCAU F8,P8;eeg;DCAU;['F8', 'P8'];gamma;0.00171733848978;0.00128628939867
RCAU F8,P8;eeg;RCAU;['F8', 'P8'];gamma;0.00171346855702;0.00151593544335
DCAU F8,P8;eeg;DCAU;['F8', 'P8'];beta;0.00178187465604;0.00173744049797
RCAU F8,P8;eeg;RCAU;['F8', 'P8'];beta;0.00177609603487;0.00114804871132
DCAU F8,P8;eeg;DCAU;['F8', 'P8'];delta;0.00188687761208;0.00119129244274
RCAU F8,P8;eeg;RCAU;['F8', 'P8'];delta;0.00185323780475;0.000954609639494
DCAU F8,P8;eeg;DCAU;['F8', 'P8'];alpha;0.00169708900361;0.00122378880661
RCAU F8,P8;eeg;RCAU;['F8', 'P8'];alpha;0.00164358697518;0.00129409195436
DCAU F8,P8;eeg;DCAU;['F8', 'P8'];theta;0.00175761866127;0.00107184447173
RCAU F8,P8;eeg;RCAU;['F8', 'P8'];theta;0.00154644966573;0.00128531931314
DCAU Fp1,O1;eeg;DCAU;['Fp1', 'O1'];gamma;0.00210765697239;0.00271235423422
RCAU Fp1,O1;eeg;RCAU;['Fp1', 'O1'];gamma;0.00218247792846;0.00239935892063
DCAU Fp1,O1;eeg;DCAU;['Fp1', 'O1'];beta;0.00202675405015;0.00211945870058
RCAU Fp1,O1;eeg;RCAU;['Fp1', 'O1'];beta;0.0022544649101;0.00248533847513
DCAU Fp1,O1;eeg;DCAU;['Fp1', 'O1'];delta;0.001655933714;0.000847590579374
RCAU Fp1,O1;eeg;RCAU;['Fp1', 'O1'];delta;0.00175794485491;0.000984629442325
DCAU Fp1,O1;eeg;DCAU;['Fp1', 'O1'];alpha;0.00232062008628;0.00182079710231
RCAU Fp1,O1;eeg;RCAU;['Fp1', 'O1'];alpha;0.00225820858518;0.00189835364319
DCAU Fp1,O1;eeg;DCAU;['Fp1', 'O1'];theta;0.00214547308847;0.00227040152213
RCAU Fp1,O1;eeg;RCAU;['Fp1', 'O1'];theta;0.00181206016426;0.002040069755
DCAU Fp2,O2;eeg;DCAU;['Fp2', 'O2'];gamma;0.00147074148284;0.000872525065479
RCAU Fp2,O2;eeg;RCAU;['Fp2', 'O2'];gamma;0.00134784826697;0.000926864907403
DCAU Fp2,O2;eeg;DCAU;['Fp2', 'O2'];beta;0.00160797221566;0.00103440073546
RCAU Fp2,O2;eeg;RCAU;['Fp2', 'O2'];beta;0.00149269176674;0.00114932057633
DCAU Fp2,O2;eeg;DCAU;['Fp2', 'O2'];delta;0.00217808363263;0.00130129880227
RCAU Fp2,O2;eeg;RCAU;['Fp2', 'O2'];delta;0.00222239712395;0.00126735902275
DCAU Fp2,O2;eeg;DCAU;['Fp2', 'O2'];alpha;0.0015921483009;0.00161006982115
RCAU Fp2,O2;eeg;RCAU;['Fp2', 'O2'];alpha;0.00142612437724;0.00122296837502
DCAU Fp2,O2;eeg;DCAU;['Fp2', 'O2'];theta;0.00141433967648;0.000920369143239
RCAU Fp2,O2;eeg;RCAU;['Fp2', 'O2'];theta;0.00117089332511;0.000918646999516
