number of features;train_pearson;train_lr;train_l1;train_l2;train_svm;train_rf;train_pca;test_pearson;test_lr;test_l1;test_l2;test_svm;test_rf;test_pca
1;0.6716796875;0.6380859375;0.6716796875;0.6380859375;0.6517578125;0.6716796875;0.6623046875;0.58671875;0.54296875;0.58671875;0.54296875;0.55078125;0.58671875;0.57578125;
2;0.6771484375;0.6875;0.7216796875;0.6875;0.6693359375;0.719140625;0.683203125;0.58359375;0.5625;0.596875;0.5625;0.54375;0.58125;0.56484375;
3;0.709765625;0.740234375;0.755078125;0.740234375;0.706640625;0.7578125;0.7126953125;0.578125;0.56875;0.60078125;0.56875;0.53203125;0.5703125;0.56015625;
4;0.7599609375;0.7609375;0.7810546875;0.7609375;0.7515625;0.7822265625;0.7224609375;0.5828125;0.57890625;0.59609375;0.57890625;0.55625;0.571875;0.55859375;
5;0.754296875;0.7845703125;0.8111328125;0.7845703125;0.759765625;0.7794921875;0.738671875;0.578125;0.58046875;0.603125;0.58046875;0.5625;0.57890625;0.565625;
6;0.7724609375;0.7875;0.8171875;0.7875;0.7732421875;0.794140625;0.744921875;0.56875;0.5875;0.590625;0.5875;0.55703125;0.59296875;0.565625;
7;0.7916015625;0.8224609375;0.8322265625;0.8224609375;0.798828125;0.8044921875;0.752734375;0.58828125;0.60234375;0.59765625;0.60234375;0.5765625;0.5984375;0.56484375;
8;0.7970703125;0.8244140625;0.8533203125;0.8244140625;0.8025390625;0.80859375;0.75703125;0.5875;0.5921875;0.5921875;0.5921875;0.5828125;0.60234375;0.5625;
9;0.801171875;0.8197265625;0.85546875;0.8197265625;0.819921875;0.8083984375;0.761328125;0.59765625;0.58203125;0.60234375;0.58203125;0.5703125;0.596875;0.5609375;
10;0.80703125;0.8228515625;0.8517578125;0.8228515625;0.8228515625;0.80703125;0.7611328125;0.60390625;0.58359375;0.596875;0.58359375;0.58359375;0.596875;0.56796875;
11;0.805078125;0.8400390625;0.8720703125;0.8400390625;0.8205078125;0.81328125;0.7662109375;0.60390625;0.58203125;0.59453125;0.58203125;0.58359375;0.5984375;0.5765625;
12;0.80078125;0.8333984375;0.8787109375;0.8333984375;0.8369140625;0.815625;0.772265625;0.5953125;0.5828125;0.6;0.5828125;0.57890625;0.60703125;0.57265625;
13;0.80625;0.845703125;0.877734375;0.845703125;0.8390625;0.8208984375;0.7732421875;0.60078125;0.58671875;0.6;0.58671875;0.58046875;0.60703125;0.5703125;
14;0.8080078125;0.84453125;0.8724609375;0.84453125;0.8359375;0.826953125;0.77421875;0.60234375;0.58046875;0.59453125;0.58046875;0.57890625;0.61328125;0.5796875;
15;0.8142578125;0.840625;0.869921875;0.840625;0.837109375;0.8251953125;0.775;0.6;0.58125;0.5953125;0.58125;0.575;0.60390625;0.57421875;
16;0.8181640625;0.8431640625;0.8654296875;0.8431640625;0.8337890625;0.8330078125;0.773828125;0.60078125;0.57890625;0.58828125;0.57890625;0.57578125;0.60234375;0.57890625;
17;0.8208984375;0.8396484375;0.8703125;0.8396484375;0.8357421875;0.8333984375;0.7755859375;0.6015625;0.57578125;0.58984375;0.57578125;0.57109375;0.603125;0.58203125;
18;0.82265625;0.8462890625;0.865625;0.8462890625;0.8392578125;0.832421875;0.7783203125;0.59375;0.57734375;0.5859375;0.57734375;0.56953125;0.60546875;0.58125;
19;0.823828125;0.8490234375;0.867578125;0.8490234375;0.841015625;0.8298828125;0.778515625;0.5921875;0.578125;0.5921875;0.578125;0.5671875;0.60546875;0.58125;
20;0.8236328125;0.85078125;0.865234375;0.85078125;0.841796875;0.8283203125;0.7802734375;0.59140625;0.584375;0.59296875;0.584375;0.5640625;0.6;0.5828125;
21;0.826953125;0.851171875;0.864453125;0.851171875;0.848828125;0.8263671875;0.7791015625;0.59375;0.58515625;0.59921875;0.58515625;0.56953125;0.596875;0.57890625;
22;0.82890625;0.8515625;0.8759765625;0.8515625;0.84609375;0.830078125;0.7787109375;0.58984375;0.58125;0.59921875;0.58125;0.571875;0.59453125;0.58046875;
23;0.83046875;0.8568359375;0.87578125;0.8568359375;0.8490234375;0.8330078125;0.7798828125;0.59453125;0.5828125;0.60390625;0.5828125;0.5703125;0.59375;0.5796875;
24;0.8314453125;0.857421875;0.8783203125;0.857421875;0.8533203125;0.832421875;0.78125;0.58984375;0.58046875;0.60234375;0.58046875;0.578125;0.5921875;0.58125;
25;0.833203125;0.8580078125;0.883203125;0.8580078125;0.8560546875;0.833203125;0.7794921875;0.59375;0.5796875;0.60546875;0.5796875;0.58046875;0.5890625;0.5796875;
26;0.834375;0.86015625;0.8875;0.86015625;0.85703125;0.8337890625;0.78046875;0.59609375;0.58125;0.6078125;0.58125;0.58359375;0.59140625;0.5828125;
27;0.8375;0.8603515625;0.887109375;0.8603515625;0.85390625;0.8376953125;0.7802734375;0.58984375;0.57890625;0.59921875;0.57890625;0.58125;0.5921875;0.5828125;
28;0.837890625;0.8587890625;0.883203125;0.8587890625;0.862890625;0.841015625;0.77890625;0.5890625;0.58203125;0.60234375;0.58203125;0.58125;0.59609375;0.57890625;
29;0.837890625;0.8666015625;0.8837890625;0.8666015625;0.8634765625;0.8408203125;0.7787109375;0.590625;0.58359375;0.6;0.58359375;0.5859375;0.5953125;0.58515625;
30;0.838671875;0.8681640625;0.8828125;0.8681640625;0.866015625;0.8439453125;0.7779296875;0.590625;0.584375;0.5953125;0.584375;0.58203125;0.59140625;0.584375;


best accs obtained for each personperson;train_pearson;train_lr;train_l1;train_l2;train_svm;train_rf;train_pca;test_pearson;test_lr;test_l1;test_l2;test_svm;test_rf;test_pca;
1;0.95;0.95625;0.98125;0.95625;0.94375;0.925;0.94375;0.625;0.65;0.7;0.65;0.725;0.625;0.6;
2;0.8875;0.83125;0.89375;0.83125;0.83125;0.8625;0.7375;0.625;0.675;0.55;0.675;0.675;0.6;0.7;
3;0.85625;0.9625;0.9625;0.9625;0.975;0.8625;0.675;0.55;0.65;0.6;0.65;0.65;0.55;0.575;
4;0.75625;0.91875;0.8875;0.91875;0.88125;0.78125;0.65;0.625;0.625;0.65;0.625;0.625;0.6;0.6;
5;0.85625;0.925;0.94375;0.925;0.9;0.875;0.80625;0.65;0.775;0.8;0.775;0.775;0.675;0.625;
6;0.78125;0.8375;0.8125;0.8375;0.83125;0.79375;0.83125;0.75;0.75;0.75;0.75;0.75;0.75;0.75;
7;0.85625;0.86875;0.9125;0.86875;0.8625;0.79375;0.8;0.7;0.7;0.725;0.7;0.7;0.7;0.725;
8;0.84375;0.9;0.925;0.9;0.86875;0.89375;0.95;0.6;0.525;0.6;0.525;0.5;0.6;0.525;
9;0.9125;0.94375;0.975;0.94375;0.93125;0.925;0.85625;0.825;0.65;0.725;0.65;0.65;0.775;0.775;
10;0.90625;0.86875;0.8875;0.86875;0.86875;0.90625;0.9125;0.675;0.65;0.65;0.65;0.6;0.65;0.6;
11;0.90625;0.85;0.8625;0.85;0.85625;0.88125;0.9375;0.775;0.7;0.75;0.7;0.7;0.75;0.625;
12;0.83125;0.90625;0.95625;0.90625;0.95;0.9;0.75;0.6;0.55;0.675;0.55;0.5;0.65;0.6;
13;0.91875;0.86875;0.91875;0.86875;0.875;0.91875;0.93125;0.775;0.625;0.675;0.625;0.6;0.825;0.65;
14;0.93125;0.9375;0.96875;0.9375;0.9125;0.94375;0.83125;0.675;0.775;0.8;0.775;0.75;0.675;0.725;
15;0.83125;0.95625;0.9875;0.95625;0.96875;0.875;0.75;0.725;0.7;0.75;0.7;0.7;0.675;0.525;
16;0.8;0.86875;0.90625;0.86875;0.83125;0.79375;0.71875;0.625;0.6;0.65;0.6;0.6;0.625;0.6;
17;0.83125;0.95;0.9375;0.95;0.9625;0.89375;0.69375;0.625;0.625;0.625;0.625;0.65;0.625;0.5;
18;0.8;0.825;0.85625;0.825;0.825;0.80625;0.8875;0.6;0.675;0.6;0.675;0.625;0.55;0.525;
19;0.95;0.95;0.9375;0.95;0.93125;0.93125;0.83125;0.675;0.7;0.7;0.7;0.675;0.725;0.75;
20;0.89375;0.90625;0.9125;0.90625;0.925;0.8625;0.91875;0.65;0.675;0.775;0.675;0.625;0.675;0.65;
21;0.75625;0.86875;0.88125;0.86875;0.85625;0.74375;0.84375;0.625;0.625;0.625;0.625;0.625;0.6;0.625;
22;0.875;0.83125;0.91875;0.83125;0.825;0.86875;0.71875;0.6;0.475;0.5;0.475;0.475;0.575;0.5;
23;0.83125;0.875;0.9;0.875;0.86875;0.90625;0.8125;0.675;0.65;0.65;0.65;0.65;0.65;0.725;
24;0.81875;0.9625;0.96875;0.9625;0.94375;0.8375;0.66875;0.575;0.725;0.625;0.725;0.625;0.575;0.525;
25;0.6875;0.925;0.925;0.925;0.94375;0.75;0.60625;0.525;0.675;0.525;0.675;0.675;0.5;0.45;
26;0.775;0.8375;0.84375;0.8375;0.81875;0.825;0.73125;0.675;0.8;0.75;0.8;0.725;0.65;0.65;
27;0.85;0.79375;0.80625;0.79375;0.76875;0.81875;0.79375;0.75;0.75;0.75;0.75;0.75;0.75;0.75;
28;0.8375;0.79375;0.8;0.79375;0.76875;0.76875;0.875;0.675;0.75;0.675;0.75;0.675;0.675;0.525;
29;0.95;0.8875;0.8875;0.8875;0.88125;0.9125;0.9875;0.725;0.7;0.7;0.7;0.65;0.8;0.675;
30;0.79375;0.7375;0.76875;0.7375;0.7375;0.85625;0.7375;0.675;0.675;0.675;0.675;0.675;0.75;0.675;
31;0.9375;0.89375;0.925;0.89375;0.85;0.9375;0.69375;0.6;0.6;0.625;0.6;0.575;0.775;0.6;
32;0.825;1.0;1.0;1.0;1.0;0.925;0.74375;0.775;0.8;0.925;0.8;0.75;0.825;0.7;
