featname;eeg/phy;what;channels;waveband;pearson_r;lr coef;l1 coef;l2 coef;svm coef;rf importances;
DE O1(alpha);eeg;DE;O1;alpha;0.0748598254362;0.00208058208222;0.00219473527067;0.00208150523988;0.00916281736105;0.00123207780425;
PSD O1(alpha);eeg;PSD;O1;alpha;0.0706545581713;0.00143819224111;0.0;0.00142638069755;0.0094806865273;0.00128946492943;
DE O1(beta);eeg;DE;O1;beta;0.00819850330003;0.00066697239904;0.00349512042851;0.000662616386381;0.0854052330375;0.00183078955235;
PSD O1(beta);eeg;PSD;O1;beta;0.0165532782926;0.000857294569061;0.00014694388845;0.000861078740325;0.125859015566;0.00181738219747;
DE O1(delta);eeg;DE;O1;delta;0.0632904742734;0.00140881126153;0.0;0.0014141409073;0.00457381904852;0.000849619344352;
PSD O1(delta);eeg;PSD;O1;delta;0.0588471827062;0.0009766713594;0.0;0.000979963917318;0.00456045375621;0.000801167111664;
A/B Oz;eeg;AB;Oz;alpha & beta;0.0854831056453;0.00210142155173;0.00152589833079;0.00211271348857;0.043919595557;0.00148249437628;
DE Oz(gamma);eeg;DE;Oz;gamma;0.0859568269307;0.00226195401765;0.00117261794932;0.00225329109992;0.0610546416632;0.0014427176937;
PSD Oz(gamma);eeg;PSD;Oz;gamma;0.0509301903724;0.00487778016909;0.00286224206246;0.0048839099371;0.0573253206749;0.00205146329418;
DE Oz(theta);eeg;DE;Oz;theta;0.0513498183878;0.000137677195157;0.00272198736257;0.000126237936875;0.0059379571104;0.000907413362445;
PSD Oz(theta);eeg;PSD;Oz;theta;0.0585807910535;0.00118852279258;0.00119243610432;0.00119675274459;0.00500244286732;0.000944606231197;
DE Oz(alpha);eeg;DE;Oz;alpha;0.0513498183878;0.000137677195157;0.0;0.000126237936875;0.0059379571104;0.00102002744426;
PSD Oz(alpha);eeg;PSD;Oz;alpha;0.0751726089331;0.00222645875274;0.0;0.00223181925869;0.0164135097798;0.000812214682188;
DE Oz(beta);eeg;DE;Oz;beta;0.0706264635671;0.0019599954093;0.0;0.00194874721034;0.0159518915896;0.000868028635796;
PSD Oz(beta);eeg;PSD;Oz;beta;0.0338808954019;0.0025975823732;0.00357716053141;0.00260221879531;0.0750309899789;0.00180302439145;
DE Oz(delta);eeg;DE;Oz;delta;0.0544147164775;0.00353962602149;0.0016665881858;0.0035287835864;0.116738033796;0.00168914127706;
PSD Oz(delta);eeg;PSD;Oz;delta;0.0611371750534;0.00099698007937;0.0;0.00100010024299;0.0041028617299;0.000817125920975;
A/B Pz;eeg;AB;Pz;alpha & beta;0.0557228891744;0.000224464398804;0.0;0.000223281132648;0.00472608261074;0.000601330354268;
DE Pz(gamma);eeg;DE;Pz;gamma;0.0762193030658;0.00166412697151;0.00127639891602;0.00165591327969;0.0326685883492;0.00123020940409;
PSD Pz(gamma);eeg;PSD;Pz;gamma;0.0694829899962;0.0026480244427;0.00204931009597;0.00265873840195;0.0481596349507;0.00117528393597;
DE Pz(theta);eeg;DE;Pz;theta;0.0634769494802;0.00669447820929;0.00957532328852;0.00668034482664;0.0843572597897;0.0023686081674;
PSD Pz(theta);eeg;PSD;Pz;theta;0.0653173058842;0.000233754684359;0.0;0.00024193273907;0.0184641611782;0.00119021423332;
DE Pz(alpha);eeg;DE;Pz;alpha;0.068620570691;0.000384815641274;0.0;0.000391954299301;0.0147727146077;0.00118453742904;
PSD Pz(alpha);eeg;PSD;Pz;alpha;0.0653173058842;0.000233754684359;0.0;0.00024193273907;0.0184641611782;0.00126019738972;
DE Pz(beta);eeg;DE;Pz;beta;0.107520787645;0.00379543986872;0.0074124315449;0.00378564085786;0.0367079051401;0.0017679821834;
PSD Pz(beta);eeg;PSD;Pz;beta;0.106001872503;0.00343737239444;0.000497904713196;0.00344986704236;0.0368567983075;0.00194988261069;
DE Pz(delta);eeg;DE;Pz;delta;0.0659365372586;0.00119653338678;0.00335451590102;0.00121307517247;0.120356878911;0.0025345089972;
PSD Pz(delta);eeg;PSD;Pz;delta;0.00971813343058;0.0112528660868;0.0133182673902;0.0112529330574;0.11552517353;0.00235213427997;
A/B Fp2;eeg;AB;Fp2;alpha & beta;0.0785945712879;0.00123983201617;0.0;0.00124507242456;0.0125179428326;0.00107772475639;
DE Fp2(gamma);eeg;DE;Fp2;gamma;0.0754354545595;0.000593324123509;0.0;0.000619146920741;0.0136562975256;0.00114843219192;
PSD Fp2(gamma);eeg;PSD;Fp2;gamma;0.064112205955;0.00240418803293;0.000927834136717;0.00239177411134;0.0510230336279;0.00155266428507;
DE Fp2(theta);eeg;DE;Fp2;theta;0.0711617557174;0.00222824773984;0.00365827575453;0.00222089778879;0.0858832234854;0.00147115600404;
PSD Fp2(theta);eeg;PSD;Fp2;theta;0.0466713441573;0.000734655172912;0.0;0.000736641229522;0.0329569825125;0.00187224424555;
DE Fp2(alpha);eeg;DE;Fp2;alpha;0.0649482733281;0.00020715317271;0.0;0.000194239487825;0.00389044640549;0.000951079479484;
PSD Fp2(alpha);eeg;PSD;Fp2;alpha;0.0683767033069;0.000627345369143;0.0;0.000632359025251;0.00394028411181;0.000909519835289;
DE Fp2(beta);eeg;DE;Fp2;beta;0.0649482733281;0.00020715317271;0.0;0.000194239487825;0.00389044640549;0.000956840245151;
PSD Fp2(beta);eeg;PSD;Fp2;beta;0.0780471584199;0.000763656907735;0.0;0.000752107529149;0.00889461863523;0.00121145758108;
DE Fp2(delta);eeg;DE;Fp2;delta;0.0755465779684;0.00025300043627;0.0;0.000250219134389;0.00802085339692;0.0010967037997;
PSD Fp2(delta);eeg;PSD;Fp2;delta;0.0270815324262;5.64959327857e-05;0.00114192562697;6.22505519541e-05;0.0726817712859;0.00205323920574;
A/B AF4;eeg;AB;AF4;alpha & beta;0.0307536098445;0.00593854844711;0.000961803557633;0.00593704991268;0.0813564047026;0.00200258223631;
DE AF4(gamma);eeg;DE;AF4;gamma;0.0757764870384;0.000823641145246;0.0;0.00082316978536;0.00314863756992;0.00079042532649;
PSD AF4(gamma);eeg;PSD;AF4;gamma;0.0718460371824;4.61682294216e-05;0.0;5.78565049721e-05;0.00201492890913;0.000724033183723;
DE AF4(theta);eeg;DE;AF4;theta;0.0844491343276;0.00154218397988;0.00301775550941;0.00156015064232;0.0359381933032;0.00150037094519;
PSD AF4(theta);eeg;PSD;AF4;theta;0.0772310631043;0.000241065012924;0.0020484651164;0.000220000920993;0.105959110986;0.00154530697653;
DE AF4(alpha);eeg;DE;AF4;alpha;0.0440759147054;0.00132348173991;0.002773524795;0.00134424186058;0.0253994976098;0.0023289000912;
PSD AF4(alpha);eeg;PSD;AF4;alpha;0.0629000711154;0.000424583263274;0.0;0.000421051538298;0.00409620917569;0.000773352511756;
DE AF4(beta);eeg;DE;AF4;beta;0.0657357354549;0.000112374122676;0.0;0.000103578582764;0.00422295277808;0.000874430581756;
PSD AF4(beta);eeg;PSD;AF4;beta;0.0629000711154;0.000424583263274;0.0;0.000421051538298;0.00409620917569;0.000823830346613;
DE AF4(delta);eeg;DE;AF4;delta;0.0774573516218;0.000261312264212;0.0;0.000272157563859;0.00259877841697;0.000868165765876;
PSD AF4(delta);eeg;PSD;AF4;delta;0.0758114365936;0.000299679092685;0.0;0.000295623090375;0.00351985963053;0.000828379246187;
A/B Fz;eeg;AB;Fz;alpha & beta;0.00824390743623;0.00556033793584;0.0040301143448;0.00556542869972;0.118973234139;0.00215089273285;
DE Fz(gamma);eeg;DE;Fz;gamma;0.00285625275205;0.000610856042904;0.00508628835747;0.000615130887498;0.145290750226;0.00215444186141;
PSD Fz(gamma);eeg;PSD;Fz;gamma;0.0695858833149;0.000116897066318;0.0;0.000111062731355;0.00279441645323;0.00071433653414;
DE Fz(theta);eeg;DE;Fz;theta;0.0679695897327;0.000155533249275;0.0;0.000143030005612;0.00447483521489;0.000733850752591;
PSD Fz(theta);eeg;PSD;Fz;theta;0.0697800999359;0.000672477939405;0.00102638354907;0.000667611164485;0.0336362708899;0.00112993288676;
DE Fz(alpha);eeg;DE;Fz;alpha;0.0517425106004;0.00157386178962;2.67453749999e-06;0.00156352985248;0.0272018207828;0.0011407148933;
PSD Fz(alpha);eeg;PSD;Fz;alpha;0.0282207029953;0.000892871313312;0.00564920707676;0.000888145604454;0.0562718887568;0.00232749357162;
DE Fz(beta);eeg;DE;Fz;beta;0.06739846829;0.00050200390947;0.000499657502757;0.000495179054152;0.00810296662237;0.00115915719494;
PSD Fz(beta);eeg;PSD;Fz;beta;0.0696136757123;0.000596855421655;0.0;0.000596981327085;0.00675108514436;0.00127812865731;
DE Fz(delta);eeg;DE;Fz;delta;0.06739846829;0.00050200390947;0.0;0.000495179054152;0.00810296662237;0.00111203882571;
PSD Fz(delta);eeg;PSD;Fz;delta;0.0791378692796;0.00035321909461;0.000890243768892;0.000350044164297;0.00477484027035;0.0013977431306;
A/B F4;eeg;AB;F4;alpha & beta;0.0782038910675;0.000655305105153;0.0;0.000650941117236;0.0063539459171;0.00145174057561;
DE F4(gamma);eeg;DE;F4;gamma;0.0334071262433;0.000622593712524;0.00073924484104;0.000632925382003;0.114105738388;0.00221556220127;
PSD F4(gamma);eeg;PSD;F4;gamma;0.0463358730791;0.00218445908643;0.00109945530071;0.00218946739625;0.100861859275;0.00207362696686;
DE F4(theta);eeg;DE;F4;theta;0.0736966912309;0.000465505322442;0.0;0.000460522099513;0.00485581976301;0.00103462586922;
PSD F4(theta);eeg;PSD;F4;theta;0.0723708116432;0.00110543582681;0.0;0.00110010706573;0.00414889911075;0.00102653460682;
DE F4(alpha);eeg;DE;F4;alpha;0.0625659786531;0.0037182196988;0.000697063970624;0.00370764313478;0.0427264097095;0.00118311539178;
PSD F4(alpha);eeg;PSD;F4;alpha;0.0848161029884;0.0044041018831;0.0;0.00441848188873;0.0231910267356;0.00128597639167;
DE F4(beta);eeg;DE;F4;beta;0.00589514566389;0.000954564005945;0.002169071241;0.000968193092347;0.0267609135241;0.00215060472342;
PSD F4(beta);eeg;PSD;F4;beta;0.0676487304855;0.000855349995666;0.0;0.000849457634255;0.00569759415703;0.000857078604275;
DE F4(delta);eeg;DE;F4;delta;0.0712616602927;0.00144641353167;0.0;0.00143886476052;0.00556350718004;0.000793543815643;
PSD F4(delta);eeg;PSD;F4;delta;0.0676487304855;0.000855349995666;0.0;0.000849457634255;0.00569759415703;0.000882984335276;
A/B F8;eeg;AB;F8;alpha & beta;0.0841621369029;0.00122908878588;0.0;0.00122549114539;0.00786856365867;0.000947845473452;
DE F8(gamma);eeg;DE;F8;gamma;0.0808799338008;0.00101877164287;0.0;0.00101395803147;0.00945820941679;0.000985237065832;
PSD F8(gamma);eeg;PSD;F8;gamma;0.0138841142348;0.0042808523148;0.00434097953876;0.00429737257613;0.106847431199;0.00216017745083;
DE F8(theta);eeg;DE;F8;theta;0.0214764366783;0.00162338336734;0.00365509934699;0.00161789942569;0.114256676034;0.00208452248438;
PSD F8(theta);eeg;PSD;F8;theta;0.0696419082414;0.000824961192714;0.0;0.000807322005026;0.00753033784207;0.00101673576133;
DE F8(alpha);eeg;DE;F8;alpha;0.0661292353983;0.000400272744481;0.00107691215122;0.000414060070484;0.00948260554215;0.000887671999835;
PSD F8(alpha);eeg;PSD;F8;alpha;0.0602965923863;0.00113724533565;0.00738031413985;0.00113540846427;0.035107785739;0.00134418049613;
DE F8(beta);eeg;DE;F8;beta;0.0823752156755;0.00334637993606;0.00246935677251;0.00334672851803;0.0418800515763;0.00115017828201;
PSD F8(beta);eeg;PSD;F8;beta;0.0529952526193;0.000832400526879;0.0054756996265;0.000829344271781;0.0231829533426;0.00151637362887;
DE F8(delta);eeg;DE;F8;delta;0.0285003937682;9.38263308519e-05;0.0;9.08717189062e-05;0.00646889372872;0.00063686810971;
PSD F8(delta);eeg;PSD;F8;delta;0.028044012507;5.05624984447e-05;0.0;6.53736421787e-05;0.00612930338296;0.000746810386679;
A/B FC6;eeg;AB;FC6;alpha & beta;0.0285003937682;9.38263308519e-05;0.0;9.08717189062e-05;0.00646889372872;0.000690990357753;
DE FC6(gamma);eeg;DE;FC6;gamma;0.0404949401294;0.000824247279377;0.0;0.000819722512981;0.00247430288146;0.000940994325145;
PSD FC6(gamma);eeg;PSD;FC6;gamma;0.0412927497617;0.000399298954135;0.0;0.000397663129771;0.00367451322162;0.000939538428584;
DE FC6(theta);eeg;DE;FC6;theta;0.0119784881932;0.0016800031363;0.00361188608099;0.0016658947641;0.0575545025228;0.00168051563283;
PSD FC6(theta);eeg;PSD;FC6;theta;0.00181091831644;0.00244386699368;0.00849638441632;0.00243282284964;0.0790698029885;0.00170354836809;
DE FC6(alpha);eeg;DE;FC6;alpha;0.0327641883876;8.65970222354e-07;0.0;6.57704926742e-07;0.00400838060877;0.000603203261014;
PSD FC6(alpha);eeg;PSD;FC6;alpha;0.0335417895765;6.76224624984e-05;0.0;6.02394944438e-05;0.00519702294444;0.000700799275174;
DE FC6(beta);eeg;DE;FC6;beta;0.0443262247187;0.00213862270228;0.00118893089405;0.00214094574936;0.0666323007396;0.000862067582126;
PSD FC6(beta);eeg;PSD;FC6;beta;0.0458685040269;0.000282459343295;0.00125305286518;0.000281210195647;0.0384541043107;0.000942368316113;
DE FC6(delta);eeg;DE;FC6;delta;0.0297816084385;0.00116430434069;0.0050544510443;0.0011791516215;0.0489867242276;0.00228880664413;
PSD FC6(delta);eeg;PSD;FC6;delta;0.081863296584;0.000552032963876;0.00181422411852;0.000546910918279;0.0079316162455;0.00100210659621;
A/B FC2;eeg;AB;FC2;alpha & beta;0.0821101545622;0.000564942169804;0.0;0.000569537563346;0.0102284144327;0.00106508388707;
DE FC2(gamma);eeg;DE;FC2;gamma;0.081863296584;0.000552032963876;0.0;0.000546910918279;0.0079316162455;0.00111564387612;
PSD FC2(gamma);eeg;PSD;FC2;gamma;0.104219600929;0.000747341012858;0.0;0.0007389348001;0.0103943944614;0.000943210448666;
DE FC2(theta);eeg;DE;FC2;theta;0.107055363166;0.00126181842273;0.0;0.00126914927075;0.00900706599935;0.000858745044366;
PSD FC2(theta);eeg;PSD;FC2;theta;0.0118835693396;0.000901706014113;0.0127543288755;0.000913002252356;0.110330729688;0.00199516076335;
DE FC2(alpha);eeg;DE;FC2;alpha;0.0276978225636;0.00418979750933;0.00478540290995;0.00417412723451;0.103137876715;0.00189258101363;
PSD FC2(alpha);eeg;PSD;FC2;alpha;0.0925964244777;0.000140649439061;0.0;0.000133511729878;0.0044298345966;0.0008303075297;
DE FC2(beta);eeg;DE;FC2;beta;0.0926988592225;0.000136392267742;0.0;0.000141765833985;0.00395076243568;0.000835820531432;
PSD FC2(beta);eeg;PSD;FC2;beta;0.0644985684992;0.00270879254963;0.00480193993018;0.00271514198514;0.0181370585329;0.00162082224849;
DE FC2(delta);eeg;DE;FC2;delta;0.0485040128134;0.00527761920164;0.00319527081512;0.00527392740825;0.0431266782937;0.00164803726322;
PSD FC2(delta);eeg;PSD;FC2;delta;0.0847970723067;0.00316608553866;0.000248200416859;0.00318161465007;0.0666012529602;0.0025860620916;
A/B Cz;eeg;AB;Cz;alpha & beta;0.0376309080733;0.00019717820879;0.0;0.000199433068659;0.00286874694691;0.000847655588773;
DE Cz(gamma);eeg;DE;Cz;gamma;0.0435960299983;0.000580065315701;0.0;0.000573762921462;0.0031093336075;0.000821088388884;
PSD Cz(gamma);eeg;PSD;Cz;gamma;0.0376309080733;0.00019717820879;0.0;0.000199433068659;0.00286874694691;0.000811189716668;
DE Cz(theta);eeg;DE;Cz;theta;0.0671897910343;0.000828189624134;0.0;0.000827111194299;0.0117980245336;0.000888795177787;
PSD Cz(theta);eeg;PSD;Cz;theta;0.0637542972295;0.00102767823287;0.0;0.00102625208047;0.0127009512427;0.000952548264539;
DE Cz(alpha);eeg;DE;Cz;alpha;0.00587314125175;0.000595480156171;0.000672059143699;0.000591245599386;0.0720159146009;0.00199649091127;
PSD Cz(alpha);eeg;PSD;Cz;alpha;0.0370872470808;0.000921891104313;0.000457974423171;0.000937308477462;0.0955563944297;0.00198010159547;
DE Cz(beta);eeg;DE;Cz;beta;0.0523448068355;0.000816031447177;0.0;0.000809694121169;0.00212701231368;0.000938155037122;
PSD Cz(beta);eeg;PSD;Cz;beta;0.0469222196217;0.000513772014425;0.0;0.000506252738291;0.00181591826487;0.000864592434068;
DE Cz(delta);eeg;DE;Cz;delta;0.0677718666666;0.0034325820851;0.000572735734293;0.00343307075383;0.0365247910238;0.00109290837793;
PSD Cz(delta);eeg;PSD;Cz;delta;0.059478256973;0.00161760666271;0.00855708380047;0.00161942219338;0.0480789832506;0.00112499554966;
A/B C4;eeg;AB;C4;alpha & beta;0.0349495300963;0.00153026814428;0.00243616637304;0.001532835683;0.0315485121436;0.00225686119095;
DE C4(gamma);eeg;DE;C4;gamma;0.0585284291528;0.000887412368906;0.0;0.000891677569004;0.00465688712719;0.00109540149182;
PSD C4(gamma);eeg;PSD;C4;gamma;0.0627568457645;0.000524619740183;0.000127490298817;0.00053618002202;0.00696680044951;0.00106340948581;
DE C4(theta);eeg;DE;C4;theta;0.0585284291528;0.000887412368906;0.0;0.000891677569004;0.00465688712719;0.00111830592033;
PSD C4(theta);eeg;PSD;C4;theta;0.0873672123596;0.000943674970677;0.0;0.000927098753192;0.00675809125424;0.00133884657282;
DE C4(alpha);eeg;DE;C4;alpha;0.0846316522087;0.000563164304489;0.0;0.000568659052751;0.00762868152577;0.00126543633546;
PSD C4(alpha);eeg;PSD;C4;alpha;0.00829209779148;0.00302540389156;0.000321204075989;0.0030212157356;0.0514865993895;0.00179507850045;
DE C4(beta);eeg;DE;C4;beta;0.00100520711012;0.000389792575097;0.00120192666715;0.000394735235643;0.0651286130429;0.00176927910664;
PSD C4(beta);eeg;PSD;C4;beta;0.0681920043158;0.000164329229231;0.0;0.000165870844677;0.00702434463949;0.00106758044029;
DE C4(delta);eeg;DE;C4;delta;0.0651344338312;0.000419283117797;0.0;0.000419532228963;0.00748374093047;0.000994147269924;
PSD C4(delta);eeg;PSD;C4;delta;0.0816454921229;0.00176508850858;3.21426613037e-05;0.00175867400239;0.0388738271024;0.00176535622423;
A/B T8;eeg;AB;T8;alpha & beta;0.089860654868;0.00350269599547;0.00111174011342;0.00351928390393;0.0723107180911;0.00167282590741;
DE T8(gamma);eeg;DE;T8;gamma;0.0206506395907;0.00315591733287;0.00246992710291;0.00315731406067;0.0399516422766;0.00212279612848;
PSD T8(gamma);eeg;PSD;T8;gamma;0.0805698602023;0.00121207162736;0.0;0.00120114542695;0.00408770495971;0.00118868024573;
DE T8(theta);eeg;DE;T8;theta;0.086777934076;0.00229073461252;0.0;0.00228322064559;0.00660789553305;0.00123468676593;
PSD T8(theta);eeg;PSD;T8;theta;0.0805698602023;0.00121207162736;0.0;0.00120114542695;0.00408770495971;0.00122880071304;
DE T8(alpha);eeg;DE;T8;alpha;0.104691045419;0.00208104097394;0.0;0.00208441249671;0.00761763925342;0.00134337339013;
PSD T8(alpha);eeg;PSD;T8;alpha;0.0995928488511;0.00153237348975;0.00222630890275;0.00154201448531;0.00809505708905;0.00145732313404;
DE T8(beta);eeg;DE;T8;beta;0.0232762339055;0.000187430610027;0.00194517686724;0.000200055932241;0.172346107212;0.0029544691837;
PSD T8(beta);eeg;PSD;T8;beta;0.0109177137;0.00161719396636;0.00513944647796;0.00160984424514;0.0735552475191;0.00317145554376;
DE T8(delta);eeg;DE;T8;delta;0.0937047224616;0.00187183234025;0.0;0.00187519772434;0.0072264050969;0.000944149366019;
PSD T8(delta);eeg;PSD;T8;delta;0.0878522276659;0.00099002508133;0.0;0.000988780655699;0.00555565336462;0.00082333277273;
A/B CP6;eeg;AB;CP6;alpha & beta;0.090126448509;0.00402173562697;0.000627508934742;0.00400863988981;0.0489809781138;0.00146360175798;
DE CP6(gamma);eeg;DE;CP6;gamma;0.0927784832238;0.000948031852623;0.00347607395439;0.000937958623174;0.0556549438355;0.00125010691389;
PSD CP6(gamma);eeg;PSD;CP6;gamma;0.0178612069889;0.000739315834136;0.00589045303987;0.000745096284445;0.0572337414851;0.00199480510805;
DE CP6(theta);eeg;DE;CP6;theta;0.069986694756;0.00107146469811;0.00342855521003;0.00107197299328;0.00835334140737;0.00100485372553;
PSD CP6(theta);eeg;PSD;CP6;theta;0.0737775497743;2.33530986517e-05;0.0;3.71917038495e-05;0.00948865858058;0.000976179023593;
DE CP6(alpha);eeg;DE;CP6;alpha;0.069986694756;0.00107146469811;5.3472851147e-17;0.00107197299328;0.00835334140737;0.00103965394227;
PSD CP6(alpha);eeg;PSD;CP6;alpha;0.0915140248182;0.000105033474006;0.0;0.000122557573951;0.00830578259536;0.00145553370846;
DE CP6(beta);eeg;DE;CP6;beta;0.0901399905523;0.000505977860203;0.0;0.00050791638567;0.00697063511812;0.00133247291525;
PSD CP6(beta);eeg;PSD;CP6;beta;0.0450118030935;0.00355063682029;0.0112798876469;0.00354926644039;0.110702723766;0.00238404181163;
DE CP6(delta);eeg;DE;CP6;delta;0.0209896245692;0.00166963634207;0.00838608900225;0.00164921749906;0.166800519706;0.00230772972893;
PSD CP6(delta);eeg;PSD;CP6;delta;0.0865171118019;0.000288460060661;0.0;0.000298070959392;0.00734909120223;0.00103295643921;
A/B CP2;eeg;AB;CP2;alpha & beta;0.0832496107597;0.000401978293991;0.0;0.000391744159084;0.00651446247022;0.0010506914945;
DE CP2(gamma);eeg;DE;CP2;gamma;0.07165323047;0.00194925562826;0.00336701598785;0.00193892471523;0.0328024517224;0.00173340130893;
PSD CP2(gamma);eeg;PSD;CP2;gamma;0.0689448245987;0.00155288180464;0.00133798780398;0.00155157732487;0.0593539005208;0.0017858822212;
DE CP2(theta);eeg;DE;CP2;theta;0.0232898114325;3.81755788807e-05;0.0048518124957;4.32485830163e-05;0.0665889170856;0.00213864512799;
PSD CP2(theta);eeg;PSD;CP2;theta;0.0516970447584;3.83673758983e-05;0.0;4.0677238897e-05;0.0141199827373;0.00096598281896;
DE CP2(alpha);eeg;DE;CP2;alpha;0.0571962856118;0.00130018521967;0.0;0.00128507011522;0.0109317996636;0.00093619061783;
PSD CP2(alpha);eeg;PSD;CP2;alpha;0.0516970447584;3.83673758983e-05;0.0;4.0677238897e-05;0.0141199827373;0.000900707368854;
DE CP2(beta);eeg;DE;CP2;beta;0.0611603079753;0.000554035964846;0.000189428199574;0.000556555416452;0.00996459289699;0.00108788019637;
PSD CP2(beta);eeg;PSD;CP2;beta;0.0590349753689;4.38971126962e-05;0.0;6.28386150814e-05;0.0128705468251;0.00103969824437;
DE CP2(delta);eeg;DE;CP2;delta;0.0533447714961;0.00302324765386;0.0053042106504;0.00299744095915;0.0775352079212;0.00181767076192;
PSD CP2(delta);eeg;PSD;CP2;delta;0.0359325104668;0.00240155182627;0.00469334474151;0.00240149157435;0.170853530533;0.00177141126336;
