featname;eeg/phy;what;channels;waveband;pearson_r;lr coef;l1 coef;l2 coef;svm coef;rf importances;
A/B P4;eeg;AB;P4;alpha & beta;0.0604210667148;0.000939899668262;0.0;0.000939028770055;0.00677894417722;0.000876438610936;
DE P4(gamma);eeg;DE;P4;gamma;0.0560747740604;0.000100133032142;0.0;0.000109855184731;0.00916858673612;0.000711066756143;
PSD P4(gamma);eeg;PSD;P4;gamma;0.0417636039609;0.00256960025091;0.00804142477707;0.00256797235605;0.0445266379693;0.00109886184999;
DE P4(theta);eeg;DE;P4;theta;0.0299205280699;0.0019641283556;0.00224378142252;0.00196015477491;0.097182571054;0.0011280348593;
PSD P4(theta);eeg;PSD;P4;theta;0.0113056745014;0.00293060805751;0.00864882058836;0.0029297844551;0.0491860824788;0.00215995722938;
DE P4(alpha);eeg;DE;P4;alpha;0.0689802284932;0.000373623614799;4.4856389512e-05;0.000367399883086;0.00515835725796;0.00115568004513;
PSD P4(alpha);eeg;PSD;P4;alpha;0.0749662861858;0.00150607293719;0.0;0.0015037995773;0.00534830932412;0.00112581205152;
DE P4(beta);eeg;DE;P4;beta;0.0689802284932;0.000373623614799;0.0;0.000367399883086;0.00515835725796;0.00119758507797;
PSD P4(beta);eeg;PSD;P4;beta;0.0728205590382;0.000807318854378;0.0;0.000818931022528;0.00964373715512;0.0011478776506;
DE P4(delta);eeg;DE;P4;delta;0.0687737080304;0.000361568105014;0.0;0.000358225240555;0.00834820105392;0.00115584846988;
PSD P4(delta);eeg;PSD;P4;delta;0.00868212558383;0.00109998143047;0.000532622851578;0.00109480967167;0.0737001706349;0.00159965052906;
A/B P8;eeg;AB;P8;alpha & beta;0.00580082543264;0.000784337435396;0.00497203051084;0.000781446881995;0.101897121988;0.00165911190938;
DE P8(gamma);eeg;DE;P8;gamma;0.0749431727404;0.0013007807665;0.0;0.00129366304983;0.00561807757085;0.000963722136608;
PSD P8(gamma);eeg;PSD;P8;gamma;0.069863209182;0.000425731489793;0.0;0.000432226445955;0.00498226500598;0.00106690395387;
DE P8(theta);eeg;DE;P8;theta;0.0693204072299;0.00257124900976;0.00179300889325;0.00256014260581;0.0270165707826;0.00134546686213;
PSD P8(theta);eeg;PSD;P8;theta;0.070272250458;0.00193660650042;0.00339867769062;0.00194461497544;0.0639676779981;0.00126538572069;
DE P8(alpha);eeg;DE;P8;alpha;0.0381817872228;0.00249925963734;0.00628706247861;0.00249176504746;0.0426321142372;0.00211113215322;
PSD P8(alpha);eeg;PSD;P8;alpha;0.0473570195795;0.000481834693042;0.0;0.000481406795088;0.00292278171482;0.000765390055033;
DE P8(beta);eeg;DE;P8;beta;0.0544395005878;0.00115971155207;0.0;0.00114857361475;0.00226030151957;0.000741690531959;
PSD P8(beta);eeg;PSD;P8;beta;0.0473570195795;0.000481834693042;0.0;0.000481406795088;0.00292278171482;0.000746721079621;
DE P8(delta);eeg;DE;P8;delta;0.0600038068903;0.000798305398498;0.0;0.000802556429903;0.0196699619163;0.000889937312723;
PSD P8(delta);eeg;PSD;P8;delta;0.0562646548992;0.00150377630048;0.00175037861602;0.00150164230118;0.0204767742437;0.000907245835877;
A/B PO4;eeg;AB;PO4;alpha & beta;0.031587161541;0.00340387188928;0.00397685700263;0.00342239564785;0.137523810854;0.00175131789548;
DE PO4(gamma);eeg;DE;PO4;gamma;0.0634741900503;0.00202771421342;0.00710403082443;0.00203886653046;0.0686395477652;0.00179017599124;
PSD PO4(gamma);eeg;PSD;PO4;gamma;0.057306069925;0.000175144921568;0.0;0.000171039602962;0.00109224816226;0.000924939705334;
DE PO4(theta);eeg;DE;PO4;theta;0.0516436129624;0.00119118721405;0.0;0.00118990484814;0.00248626725652;0.000839564184789;
PSD PO4(theta);eeg;PSD;PO4;theta;0.0299721477623;0.000328271469118;0.00367873592568;0.000328788326768;0.0386003856846;0.00165310366348;
DE PO4(alpha);eeg;DE;PO4;alpha;0.0334266071496;0.00027845604531;0.00608931795182;0.000262135356569;0.0588152976706;0.00168682511236;
PSD PO4(alpha);eeg;PSD;PO4;alpha;0.0552365262534;0.00160997157174;0.0;0.00162376091624;0.0129255065892;0.00207278385434;
DE PO4(beta);eeg;DE;PO4;beta;0.0556514521302;0.00139229420941;0.0;0.00139981017368;0.00511858565558;0.000802299631652;
PSD PO4(beta);eeg;PSD;PO4;beta;0.063408837161;0.000207559109689;0.0;0.000215582872069;0.00351548734254;0.00100012126732;
DE PO4(delta);eeg;DE;PO4;delta;0.0556514521302;0.00139229420941;0.0;0.00139981017368;0.00511858565558;0.000909194193276;
PSD PO4(delta);eeg;PSD;PO4;delta;0.0865430335147;0.000260949598627;0.0;0.000249269604982;0.00587902822152;0.00112615240067;
A/B O2;eeg;AB;O2;alpha & beta;0.0807277178823;0.000538722099376;0.000396318976114;0.000543170838339;0.00783844884567;0.00101949209768;
DE O2(gamma);eeg;DE;O2;gamma;0.00970328539204;0.00311821370681;0.00719754982021;0.00312617153952;0.0714576331196;0.00243145943762;
PSD O2(gamma);eeg;PSD;O2;gamma;0.0222238689538;0.00270445006777;0.00325788948151;0.0027089035713;0.0695153324047;0.00264100150701;
DE O2(theta);eeg;DE;O2;theta;0.0735014194867;0.000136268157599;0.0;0.00012987503812;0.0024337162373;0.000838308026477;
PSD O2(theta);eeg;PSD;O2;theta;0.0661900646609;0.000959614448302;0.0;0.000957672684211;0.0042428732598;0.000721566223719;
DE O2(alpha);eeg;DE;O2;alpha;0.0530120980587;0.000984755354332;0.0;0.0009797334834;0.0171590671202;0.00109085893234;
PSD O2(alpha);eeg;PSD;O2;alpha;0.0765633973773;0.00163494599743;0.00542150256058;0.00162174832928;0.0170646368182;0.00105840700612;
DE O2(beta);eeg;DE;O2;beta;0.0334302591031;0.00020477925248;0.0;0.000197413708743;0.0302707469537;0.00160976742987;
PSD O2(beta);eeg;PSD;O2;beta;0.0783121406806;0.0003196443883;0.00444395720962;0.00033033979263;0.011082112782;0.000977160071869;
DE O2(delta);eeg;DE;O2;delta;0.0853988996417;0.00100933531553;0.0;0.00100692256893;0.00945389574664;0.00102434483938;
PSD O2(delta);eeg;PSD;O2;delta;0.0783121406806;0.0003196443883;0.0;0.00033033979263;0.011082112782;0.000892928462342;
LR Fp1,Fp2;eeg;LminR;['Fp1', 'Fp2'];alpha;0.0997622379025;0.00169791467828;0.0;0.00169020752469;0.0181008333954;0.00127373278451;
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];gamma;0.0967638639927;0.0018167015838;0.00563352103621;0.00182173107338;0.0182027576038;0.00130060340171;
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];gamma;0.000343245222711;0.00283307397601;0.00138566754933;0.00283237385909;0.0827194571984;0.00196383509067;
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];theta;0.0380875784367;0.00908545902291;0.008689013546;0.00907357371914;0.106631935247;0.00185995026757;
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];theta;0.0909277339307;0.000596785377473;0.0;0.000594246927042;0.0106257897535;0.00109955324071;
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];alpha;0.0852782961928;0.000366670890782;0.0;0.00037777086494;0.0113678078231;0.000994301678282;
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];alpha;0.0844015280646;0.00304862996688;0.00577386934843;0.00305272637635;0.0553326512233;0.00126862418587;
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];beta;0.0880620263837;0.00137921868587;0.000742620280692;0.00137594569133;0.0310263930897;0.00110763705383;
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];beta;0.0432220040812;0.00397571329107;0.0100400455191;0.00396802061513;0.0649744419965;0.00211260029481;
DASM Fp1,Fp2;eeg;DASM;['Fp1', 'Fp2'];delta;0.0470811285048;0.000500308725123;0.000194176714736;0.000501511029437;0.00882406669835;0.0010226286026;
RASM Fp1,Fp2;eeg;RASM;['Fp1', 'Fp2'];delta;0.0533767538919;0.0011950137058;0.0;0.00120263496832;0.00846806087173;0.00116900612304;
LR AF3,AF4;eeg;LminR;['AF3', 'AF4'];alpha;0.0470811285048;0.000500308725123;0.0;0.000501511029437;0.00882406669835;0.000922928385914;
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];gamma;0.0675811703782;0.00117859443528;0.0;0.00118538342463;0.0097912675654;0.0011765590275;
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];gamma;0.0651839162198;0.000298008144566;0.0;0.000292345455226;0.00994066307448;0.00124446848552;
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];theta;0.0290449455331;0.00410743078152;0.00289561710079;0.00410983948655;0.131224722955;0.0023244269732;
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];theta;0.00936325521915;0.00409378767281;0.00152545894342;0.00409206785633;0.0686362509061;0.00214175145771;
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];alpha;0.0554663158037;0.000155494233086;0.0;0.000145706965575;0.00758304169658;0.00100554968271;
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];alpha;0.0510539859819;0.00116346737857;0.0;0.00115151809672;0.00705783079939;0.00096965375987;
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];beta;0.0359115214641;0.00118951705591;0.00381949879056;0.00118686857877;0.0634488132263;0.00143756430211;
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];beta;0.0305862522731;0.000802266858506;0.000225332576307;0.000820614068601;0.0127133809565;0.00131779468574;
DASM AF3,AF4;eeg;DASM;['AF3', 'AF4'];delta;0.0403027943956;0.00493099016529;0.00236538473497;0.00493872767009;0.0631167428054;0.00180558038419;
RASM AF3,AF4;eeg;RASM;['AF3', 'AF4'];delta;0.0686724391603;0.000520415650917;0.00152389881745;0.000506480876795;0.0233502305281;0.00131474600338;
LR F3,F4;eeg;LminR;['F3', 'F4'];alpha;0.0735306841721;0.000267299918165;0.0;0.000261175112176;0.0244459102952;0.00138942718889;
DASM F3,F4;eeg;DASM;['F3', 'F4'];gamma;0.0686724391603;0.000520415650917;8.67361737988e-20;0.000506480876795;0.0233502305281;0.00125614581798;
RASM F3,F4;eeg;RASM;['F3', 'F4'];gamma;0.0810503370387;0.000703197546907;0.0;0.000700901793258;0.00606704726392;0.00122530818367;
DASM F3,F4;eeg;DASM;['F3', 'F4'];theta;0.0792743818442;0.000712724126873;0.0;0.000714532307429;0.00764239810015;0.00119152716916;
RASM F3,F4;eeg;RASM;['F3', 'F4'];theta;0.0154512233656;0.00115567490236;0.00477853411104;0.00113776625814;0.0729622723144;0.00162467817682;
DASM F3,F4;eeg;DASM;['F3', 'F4'];alpha;0.0167941389855;0.000745361342551;0.000767927627314;0.000751585520951;0.109720100565;0.00151913207282;
RASM F3,F4;eeg;RASM;['F3', 'F4'];alpha;0.0715923176206;0.000845017320632;0.0;0.000844847074058;0.00913682904695;0.00111237365011;
DASM F3,F4;eeg;DASM;['F3', 'F4'];beta;0.0675816183095;0.00126997219934;0.0;0.00128142642203;0.00923170863858;0.00108570168581;
RASM F3,F4;eeg;RASM;['F3', 'F4'];beta;0.0489487502296;0.00103513664843;0.00107639686029;0.00104791106415;0.0398871765715;0.00147212639162;
DASM F3,F4;eeg;DASM;['F3', 'F4'];delta;0.0369435856376;0.0048101569302;0.00866202947755;0.00481922190296;0.0494426712688;0.00130062352455;
RASM F3,F4;eeg;RASM;['F3', 'F4'];delta;0.0129750502115;0.000845979962294;0.00421220230099;0.000853650553283;0.0315842198424;0.00204768930581;
LR F7,F8;eeg;LminR;['F7', 'F8'];alpha;0.0103880719538;0.00338835408639;0.00192274706726;0.00340808072287;0.0314458381335;0.00180969766881;
DASM F7,F8;eeg;DASM;['F7', 'F8'];gamma;0.0194148097234;0.00175346380271;0.00253041936072;0.00177397883116;0.0173769838288;0.00165745801809;
RASM F7,F8;eeg;RASM;['F7', 'F8'];gamma;0.00510518501834;0.00165169098124;0.0;0.00165904635073;0.0283621643887;0.00201093789938;
DASM F7,F8;eeg;DASM;['F7', 'F8'];theta;0.0125737003858;0.000692574310469;0.0;0.000673646338201;0.0204755777016;0.00220643389846;
RASM F7,F8;eeg;RASM;['F7', 'F8'];theta;0.00530669269711;0.0030732544586;0.00850575009641;0.00307383904328;0.0693129187583;0.00238801326182;
DASM F7,F8;eeg;DASM;['F7', 'F8'];alpha;0.00984095665366;0.00125629701822;0.00236546462291;0.00125634078388;0.0585064390297;0.00232973204343;
RASM F7,F8;eeg;RASM;['F7', 'F8'];alpha;0.0100321135891;0.003656739458;0.00148723087081;0.00365068084393;0.0271218231858;0.00196407852992;
DASM F7,F8;eeg;DASM;['F7', 'F8'];beta;0.0185579947012;0.00254354235498;0.00282685708864;0.00254228499149;0.0160505109124;0.00200441401557;
RASM F7,F8;eeg;RASM;['F7', 'F8'];beta;0.0395024248085;0.000496771288724;0.000698416859485;0.000494897886051;0.0331416901629;0.00161306372771;
DASM F7,F8;eeg;DASM;['F7', 'F8'];delta;0.0175472712122;0.00014882394578;0.0;0.000155589008856;0.0319898327282;0.0020333721154;
RASM F7,F8;eeg;RASM;['F7', 'F8'];delta;0.00406902705016;0.00229938005997;0.0;0.00230238288583;0.0171227923812;0.00163742229603;
LR FC5,FC6;eeg;LminR;['FC5', 'FC6'];alpha;0.0261660097803;0.00136520252949;0.00227785884867;0.00135977035655;0.0221248615123;0.00167481409228;
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];gamma;0.035403787002;0.00224328841173;0.00180712254287;0.00223646590343;0.0169678892501;0.00169852567565;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];gamma;0.00289074779486;0.00122147181705;0.0;0.0012308438873;0.0175998575504;0.00135642474346;
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];theta;0.0189292018065;0.000869761788272;0.0;0.00086146198805;0.0165431060277;0.00139231651905;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];theta;0.0587997929301;0.000127619463696;0.00281369068126;0.000120419310065;0.0825376466445;0.00250945292548;
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];alpha;0.0302773262717;0.00237681247044;0.00362624279802;0.00239361880638;0.082530265704;0.00244295213688;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];alpha;0.0243071752378;0.000522698098947;0.00392659697262;0.000508899621761;0.01936240493;0.0012896812123;
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];beta;0.0372118204116;0.000113567093826;0.0;0.000108289378604;0.0191678135739;0.00159695556873;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];beta;0.00208517211922;0.00136496822482;0.000396194367525;0.0013758501739;0.0414300973561;0.00152811073602;
DASM FC5,FC6;eeg;DASM;['FC5', 'FC6'];delta;0.0349629503038;0.00112443967136;0.00401546420873;0.00111464475611;0.0418862206475;0.0016448442141;
RASM FC5,FC6;eeg;RASM;['FC5', 'FC6'];delta;0.100114292439;0.00241241209024;0.0;0.0024197045799;0.0147105177347;0.00196803602322;
LR FC1,FC2;eeg;LminR;['FC1', 'FC2'];alpha;0.0819889890678;0.00233933040856;0.00133660882073;0.00234177525207;0.0279875632966;0.00156827114428;
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];gamma;0.046730046135;0.000237396711831;0.000671627987741;0.000233771129402;0.0168581557922;0.00157881860991;
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];gamma;0.0936698045882;0.00347397424522;0.000556435279322;0.00347090360507;0.0200625626513;0.00221078534144;
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];theta;0.0833139518629;0.00288462413382;8.15235901944e-05;0.00288122776832;0.0179261104627;0.00191554811937;
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];theta;0.06737333594;0.00346501906844;0.00105614530355;0.00346826168196;0.0639582569022;0.0021785778698;
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];alpha;0.00219792334031;0.00432119026337;0.00759384171451;0.00431081367964;0.0657796181998;0.00216693914611;
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];alpha;0.0867282142635;0.0017460789688;0.0;0.00173365709347;0.0163743518702;0.00163955762326;
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];beta;0.0815594818816;0.00154223242591;0.0;0.00153988310461;0.0136457700205;0.00172533160948;
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];beta;0.0592723503161;0.00300616020732;0.00214880612141;0.00301007218531;0.0305862997069;0.0017418194278;
DASM FC1,FC2;eeg;DASM;['FC1', 'FC2'];delta;0.0505309840085;0.00138264669386;0.00798362521617;0.00137821297446;0.0321679036372;0.00172771728681;
RASM FC1,FC2;eeg;RASM;['FC1', 'FC2'];delta;0.0330840539581;0.00226769468774;0.00139254814934;0.00226627261419;0.0247702008189;0.00225625539439;
LR C3,C4;eeg;LminR;['C3', 'C4'];alpha;0.056274606278;0.00232127587638;0.00485637473947;0.00232096306986;0.0471452144975;0.001702323378;
DASM C3,C4;eeg;DASM;['C3', 'C4'];gamma;0.0358425258541;5.6477046555e-05;0.00101553144517;5.5911806261e-05;0.0179102272704;0.00125310814792;
RASM C3,C4;eeg;RASM;['C3', 'C4'];gamma;0.0456378343983;0.00348263043783;0.0;0.00349213847095;0.0242621647568;0.00182271501176;
DASM C3,C4;eeg;DASM;['C3', 'C4'];theta;0.0299362645838;0.00285679575787;0.0;0.00285600267887;0.0165397981681;0.00169384474353;
RASM C3,C4;eeg;RASM;['C3', 'C4'];theta;0.0296034013595;9.55005176017e-05;0.00289136396442;0.000101632641656;0.0812951394265;0.0021937827546;
DASM C3,C4;eeg;DASM;['C3', 'C4'];alpha;0.0266423174665;0.00302149777621;0.00021188661249;0.00301860618607;0.0680613078056;0.00187373992388;
RASM C3,C4;eeg;RASM;['C3', 'C4'];alpha;0.0519217104965;0.00170880233917;0.0;0.00170344969158;0.0362416015631;0.00186481328936;
DASM C3,C4;eeg;DASM;['C3', 'C4'];beta;0.0324366572891;0.00063044533571;0.0;0.000632545716126;0.0183851820635;0.00163736823007;
RASM C3,C4;eeg;RASM;['C3', 'C4'];beta;0.0114789303664;0.00193798833049;0.0;0.00193501225759;0.0234959889683;0.00228475499806;
DASM C3,C4;eeg;DASM;['C3', 'C4'];delta;0.0188302480053;0.000925277775323;0.00282833523604;0.000913261695167;0.0229385034684;0.00216136558156;
RASM C3,C4;eeg;RASM;['C3', 'C4'];delta;0.0332338896834;0.00221126219781;0.00751416715794;0.00221159395568;0.051653109223;0.00190138137896;
LR T7,T8;eeg;LminR;['T7', 'T8'];alpha;0.0032274999317;0.0015500600981;0.000351473694376;0.00154701554901;0.0233471958188;0.00124709755618;
DASM T7,T8;eeg;DASM;['T7', 'T8'];gamma;0.00134093553808;0.000706881286991;0.000215926085855;0.000724807685853;0.0156226241383;0.0010280776646;
RASM T7,T8;eeg;RASM;['T7', 'T8'];gamma;0.0216850972317;0.00133397953322;0.0;0.00132851655083;0.0445457643433;0.00163745742506;
DASM T7,T8;eeg;DASM;['T7', 'T8'];theta;0.0207281614087;0.00163282654559;0.00834444535492;0.00162184497678;0.0405069313982;0.00160232956745;
RASM T7,T8;eeg;RASM;['T7', 'T8'];theta;0.00254512903635;0.00139069073759;0.0026213768196;0.00138889571653;0.0785803389806;0.00205565096791;
DASM T7,T8;eeg;DASM;['T7', 'T8'];alpha;0.0278382817275;0.00376049697074;0.000783634230812;0.00377117602876;0.0784085291128;0.00207584319949;
RASM T7,T8;eeg;RASM;['T7', 'T8'];alpha;0.00739380307911;0.00016413174229;0.00212671171762;0.000153658801329;0.0177786188432;0.0011926187328;
DASM T7,T8;eeg;DASM;['T7', 'T8'];beta;0.0069732871617;0.00031571119161;0.0;0.000316987316255;0.013601348668;0.00128438019854;
RASM T7,T8;eeg;RASM;['T7', 'T8'];beta;0.017811136427;0.00316750040696;0.000905951409523;0.00316911383745;0.0455780269579;0.00162586643448;
DASM T7,T8;eeg;DASM;['T7', 'T8'];delta;0.0455515824016;0.00185467734516;0.0;0.00183288035439;0.0449197913806;0.00158906145673;
RASM T7,T8;eeg;RASM;['T7', 'T8'];delta;0.000951218908057;7.42145299303e-05;0.00495280264476;7.22367550972e-05;0.0268126391264;0.00232825458291;
LR CP5,CP6;eeg;LminR;['CP5', 'CP6'];alpha;0.00700761114507;0.00241583823917;0.0;0.00242672004882;0.0196516262305;0.00152825269474;
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];gamma;0.00653230923268;0.00010750081016;0.0;0.000111201225327;0.0127702869034;0.00125473882308;
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];gamma;0.0139557213375;0.0015948761657;0.00246001054963;0.00159130774376;0.0239558940769;0.00168703085627;
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];theta;0.0213837609872;0.000990859801713;0.00175057960001;0.000986597352581;0.0192195488433;0.00157492440845;
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];theta;0.00426119450902;0.00325836402015;0.000605663157965;0.00325187655291;0.0607069614927;0.00242203030095;
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];alpha;0.0656522980225;0.00323039767207;0.00690121162924;0.00322956024339;0.0619545133671;0.00261699774807;
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];alpha;0.00395573393711;0.00115270336273;0.000267939389223;0.00115913291431;0.0178117754924;0.0014386535201;
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];beta;0.0161993431495;0.000775531644399;0.0028636298907;0.000780858806304;0.0160845885413;0.00129054146286;
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];beta;0.0423253618933;0.000875887469145;0.0;0.000868913804437;0.0224559296921;0.00208178535734;
DASM CP5,CP6;eeg;DASM;['CP5', 'CP6'];delta;0.0291957877964;0.00149948283302;0.000865722901783;0.00150348165634;0.0208582876801;0.00174723512858;
RASM CP5,CP6;eeg;RASM;['CP5', 'CP6'];delta;0.045358627666;0.0019167228067;0.000110184334068;0.00192945161134;0.0232278233997;0.00186882344048;
LR CP1,CP2;eeg;LminR;['CP1', 'CP2'];alpha;0.0431788994877;0.00160167773662;0.0;0.00159357179421;0.0307640805777;0.00142297167548;
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];gamma;0.0263984907426;0.000141557300922;0.00155127747966;0.000151041377378;0.0185486795253;0.00125342141236;
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];gamma;0.0424625254302;0.00236128854801;0.0;0.00236907777799;0.0169008684266;0.00167281378997;
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];theta;0.0406971008764;0.00166115077108;0.0;0.00166219949055;0.0119508390429;0.00166543425883;
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];theta;0.0497571122254;0.000313493035101;0.000932402880243;0.000309874372805;0.0872114347622;0.00240001541976;
DASM CP1,CP2;eeg;DASM;['CP1', 'CP2'];alpha;0.0570752903242;0.00338826708752;0.00492076042997;0.00338934601085;0.0859707290983;0.00232104667131;
RASM CP1,CP2;eeg;RASM;['CP1', 'CP2'];alpha;0.0499423556677;0.00140909778528;0.00596875581146;0.00141950576867;0.030591568777;0.00175780424062;
