featname;avg weight;std weight;
avg GSR;0.305302548022;0.205585891879
std GSR;0.201994861368;0.179035803664
avg Respiration belt;0.174083087995;0.184736300371
std Respiration belt;0.199360060986;0.224444056183
avg Plethysmograph;0.229610927247;0.227246029034
std Plethysmograph;0.159525892795;0.192101056963
avg Temperature;0.164113996854;0.131167870682
std Temperature;0.149784659892;0.136274849413
avg HR;0.190537327666;0.201880548107
std HR;0.213001555298;0.200733925541
A/B Fp1;0.219308424571;0.186842765186
FM Fp1;0.239582497757;0.210480066381
DE Fp1(beta);0.251671140738;0.236228543102
PSD Fp1(beta);0.239174370703;0.229654703909
DE Fp1(theta);0.252858759212;0.240397642705
PSD Fp1(theta);0.239994834734;0.233941153833
DE Fp1(alpha);0.11705833019;0.107405842057
PSD Fp1(alpha);0.183825734214;0.0990257449431
DE Fp1(gamma);0.266111354989;0.237073747733
PSD Fp1(gamma);0.259266586727;0.231566806077
DE Fp1(delta);0.249370286219;0.212564672242
PSD Fp1(delta);0.239582497757;0.210480066381
A/B AF3;0.176762555537;0.143484573696
FM AF3;0.207868744067;0.192367478855
DE AF3(beta);0.221640684612;0.188096951683
PSD AF3(beta);0.215504512013;0.192175669384
DE AF3(theta);0.225673159642;0.189991126884
PSD AF3(theta);0.219481849833;0.193837189719
DE AF3(alpha);0.214069696532;0.217765032747
PSD AF3(alpha);0.157935507917;0.116036537907
DE AF3(gamma);0.265196600959;0.201143495027
PSD AF3(gamma);0.256443257956;0.206691674282
DE AF3(delta);0.213748865778;0.188929624605
PSD AF3(delta);0.207868744067;0.192367478855
A/B F3;0.193814355871;0.152894532021
FM F3;0.247481701876;0.228443099574
DE F3(beta);0.267030670195;0.231277300846
PSD F3(beta);0.253502910548;0.228973642076
DE F3(theta);0.269605798648;0.233458168703
PSD F3(theta);0.255760695057;0.231683075188
DE F3(alpha);0.211138708122;0.231828445538
PSD F3(alpha);0.228677862855;0.183884524925
DE F3(gamma);0.286446161047;0.263836416092
PSD F3(gamma);0.270189089065;0.265854109317
DE F3(delta);0.261961284419;0.233589650711
PSD F3(delta);0.247481701876;0.228443099574
A/B F7;0.240564505894;0.194877316593
FM F7;0.204498556685;0.16095041142
DE F7(beta);0.204287420684;0.173302263806
PSD F7(beta);0.198768216091;0.168974829615
DE F7(theta);0.205726791556;0.174045681861
PSD F7(theta);0.20030140303;0.170049791439
DE F7(alpha);0.0983491711263;0.0935517831486
PSD F7(alpha);0.148929680794;0.0912160331319
DE F7(gamma);0.218554773864;0.176528531504
PSD F7(gamma);0.209720565864;0.182204727775
DE F7(delta);0.210507483425;0.165252311288
PSD F7(delta);0.204498556685;0.16095041142
A/B FC5;0.209448605212;0.168285336508
FM FC5;0.214077630363;0.208120701325
DE FC5(beta);0.212199094893;0.210255077909
PSD FC5(beta);0.205886658118;0.207084887318
DE FC5(theta);0.212320344909;0.209785235281
PSD FC5(theta);0.205769945202;0.206948241858
DE FC5(alpha);0.123026042916;0.0962448575679
PSD FC5(alpha);0.176234739097;0.104359265937
DE FC5(gamma);0.218473481595;0.20773823249
PSD FC5(gamma);0.211155838376;0.208226750951
DE FC5(delta);0.219946775386;0.209616635973
PSD FC5(delta);0.214077630363;0.208120701325
A/B FC1;0.223839942821;0.207525699488
FM FC1;0.250789469402;0.224096372871
DE FC1(beta);0.250482193935;0.230546084477
PSD FC1(beta);0.253343836073;0.222024580932
DE FC1(theta);0.252127151086;0.231678743242
PSD FC1(theta);0.255051632958;0.223412471665
DE FC1(alpha);0.115392679306;0.146966869889
PSD FC1(alpha);0.138184333249;0.0972360646377
DE FC1(gamma);0.265631981206;0.251851988822
PSD FC1(gamma);0.266044388567;0.249948585615
DE FC1(delta);0.248001476546;0.231000317041
PSD FC1(delta);0.250789469402;0.224096372871
A/B C3;0.212415442545;0.21360105901
FM C3;0.240728113605;0.226713737617
DE C3(beta);0.241804364181;0.238478663884
PSD C3(beta);0.235148507333;0.23152476016
DE C3(theta);0.243357465251;0.240215937842
PSD C3(theta);0.236281069015;0.233010336229
DE C3(alpha);0.136094194342;0.122242182611
PSD C3(alpha);0.127353110436;0.081087198968
DE C3(gamma);0.254374592016;0.258572041851
PSD C3(gamma);0.246125745684;0.250478707893
DE C3(delta);0.246462730687;0.229137725444
PSD C3(delta);0.240728113605;0.226713737617
A/B T7;0.216743210076;0.148172211879
FM T7;0.233678708766;0.198599771452
DE T7(beta);0.231806662718;0.209341807592
PSD T7(beta);0.231164452218;0.203604681923
DE T7(theta);0.233725117635;0.212863910763
PSD T7(theta);0.232976076416;0.207335424536
DE T7(alpha);0.20186027753;0.186337522685
PSD T7(alpha);0.207252148748;0.149877856982
DE T7(gamma);0.24552982549;0.226996224275
PSD T7(gamma);0.24187688814;0.226422413384
DE T7(delta);0.234930548709;0.205274445197
PSD T7(delta);0.233678708766;0.198599771452
A/B CP5;0.18607304299;0.158391252181
FM CP5;0.245002898604;0.203209958779
DE CP5(beta);0.25141785604;0.210404152007
PSD CP5(beta);0.244039521698;0.212483255626
DE CP5(theta);0.253119496995;0.213517581405
PSD CP5(theta);0.245482960133;0.215242487819
DE CP5(alpha);0.208823245482;0.178963137805
PSD CP5(alpha);0.173213541889;0.0998759344287
DE CP5(gamma);0.261721753878;0.221097000728
PSD CP5(gamma);0.249166440302;0.220049548814
DE CP5(delta);0.250380914634;0.19815366457
PSD CP5(delta);0.245002898604;0.203209958779
A/B CP1;0.226251790997;0.188097052925
FM CP1;0.222388638366;0.185442765696
DE CP1(beta);0.223210991162;0.187109134912
PSD CP1(beta);0.215048456473;0.179661660534
DE CP1(theta);0.2241109624;0.187269743452
PSD CP1(theta);0.215258589887;0.180904772049
DE CP1(alpha);0.193436536324;0.216862322389
PSD CP1(alpha);0.184677775294;0.109404087858
DE CP1(gamma);0.238788625208;0.191271004446
PSD CP1(gamma);0.230634135053;0.191002446576
DE CP1(delta);0.230820580574;0.192288302367
PSD CP1(delta);0.222388638366;0.185442765696
A/B P3;0.192333357828;0.157575083484
FM P3;0.262828427608;0.223189634326
DE P3(beta);0.281124246653;0.255155415171
PSD P3(beta);0.275842092433;0.251055800221
DE P3(theta);0.285568041484;0.263412947478
PSD P3(theta);0.280443590187;0.258765468463
DE P3(alpha);0.149248287353;0.193689126737
PSD P3(alpha);0.197180826627;0.198740451131
DE P3(gamma);0.303717601095;0.270228808744
PSD P3(gamma);0.29835953183;0.26686452332
DE P3(delta);0.267226887697;0.224054374152
PSD P3(delta);0.262828427608;0.223189634326
A/B P7;0.194174252345;0.143373141789
FM P7;0.219913437033;0.199651145432
DE P7(beta);0.232219797028;0.199119591733
PSD P7(beta);0.222392957832;0.197845005128
DE P7(theta);0.234461028517;0.2000926417
PSD P7(theta);0.224869994295;0.198775327411
DE P7(alpha);0.137004621199;0.168696892978
PSD P7(alpha);0.189930685094;0.136701213279
DE P7(gamma);0.233915378336;0.195892190028
PSD P7(gamma);0.225706648506;0.198291971312
DE P7(delta);0.228490897071;0.201364762083
PSD P7(delta);0.219913437033;0.199651145432
A/B PO3;0.216828403716;0.19990914949
FM PO3;0.216227608217;0.191595788444
DE PO3(beta);0.228591520363;0.211288634049
PSD PO3(beta);0.216350693907;0.19843472274
DE PO3(theta);0.231290047893;0.211704120106
PSD PO3(theta);0.217916598112;0.200404566573
DE PO3(alpha);0.158080000571;0.191728783359
PSD PO3(alpha);0.195554914957;0.142683150119
DE PO3(gamma);0.229028791726;0.207739937544
PSD PO3(gamma);0.214583807568;0.204425861883
DE PO3(delta);0.230485085785;0.204624551535
PSD PO3(delta);0.216227608217;0.191595788444
A/B O1;0.244611394038;0.164774763254
FM O1;0.226417645991;0.234646693267
DE O1(beta);0.230901723943;0.224714352254
PSD O1(beta);0.219746677176;0.221349170853
DE O1(theta);0.231250839119;0.225471947599
PSD O1(theta);0.219857659444;0.22270939329
DE O1(alpha);0.123889993679;0.103424735535
PSD O1(alpha);0.145112396901;0.0920399515009
DE O1(gamma);0.263312133944;0.23687567271
PSD O1(gamma);0.248338923081;0.238949717319
DE O1(delta);0.236690335836;0.236037932323
PSD O1(delta);0.226417645991;0.234646693267
A/B Oz;0.239963012679;0.20194246846
FM Oz;0.256239214282;0.206303728612
DE Oz(beta);0.264478118672;0.225537161316
PSD Oz(beta);0.261998307544;0.218647804288
DE Oz(theta);0.267435885238;0.226551961798
PSD Oz(theta);0.264615889375;0.220005744771
DE Oz(alpha);0.179807681632;0.198440881085
PSD Oz(alpha);0.161175546476;0.13197958658
DE Oz(gamma);0.301988311608;0.249929585804
PSD Oz(gamma);0.294588396699;0.252223404172
DE Oz(delta);0.255197559377;0.21511046408
PSD Oz(delta);0.256239214282;0.206303728612
A/B Pz;0.19310380865;0.142443837186
FM Pz;0.243471554677;0.211391967432
DE Pz(beta);0.253197609439;0.22509217637
PSD Pz(beta);0.242105674943;0.214695676757
DE Pz(theta);0.25608097195;0.227035493495
PSD Pz(theta);0.244523794856;0.216691082338
DE Pz(alpha);0.13370707176;0.130634000401
PSD Pz(alpha);0.177932764367;0.103096429605
DE Pz(gamma);0.281704429955;0.217845086383
PSD Pz(gamma);0.268886155743;0.211210599693
DE Pz(delta);0.255061188633;0.21941994337
PSD Pz(delta);0.243471554677;0.211391967432
A/B Fp2;0.229923413283;0.174404890044
FM Fp2;0.221048213053;0.191950892514
DE Fp2(beta);0.236981526017;0.200561904356
PSD Fp2(beta);0.230510535688;0.197008000502
DE Fp2(theta);0.238543342222;0.201900555303
PSD Fp2(theta);0.231586785774;0.198883563652
DE Fp2(alpha);0.181500823442;0.194225949382
PSD Fp2(alpha);0.167428777958;0.0857479311738
DE Fp2(gamma);0.242245637953;0.194811299209
PSD Fp2(gamma);0.234163750676;0.192821280641
DE Fp2(delta);0.228229553275;0.192641185984
PSD Fp2(delta);0.221048213053;0.191950892514
A/B AF4;0.218235963106;0.156841601158
FM AF4;0.222193548401;0.180007432086
DE AF4(beta);0.218355742049;0.184337981192
PSD AF4(beta);0.219157435164;0.177464424007
DE AF4(theta);0.220983038183;0.187554202127
PSD AF4(theta);0.221463475578;0.180473119918
DE AF4(alpha);0.16188187216;0.210518822394
PSD AF4(alpha);0.21948685293;0.145281152355
DE AF4(gamma);0.239221052484;0.194940196636
PSD AF4(gamma);0.236280315998;0.196065631717
DE AF4(delta);0.220534862426;0.181652506575
PSD AF4(delta);0.222193548401;0.180007432086
A/B Fz;0.180058858241;0.172407251202
FM Fz;0.225361521291;0.195676220265
DE Fz(beta);0.23467483381;0.197636381053
PSD Fz(beta);0.239167926575;0.194290204081
DE Fz(theta);0.23884156396;0.198252064249
PSD Fz(theta);0.24291820018;0.196400354123
DE Fz(alpha);0.185058286308;0.1393999588
PSD Fz(alpha);0.204026127553;0.107110962997
DE Fz(gamma);0.261525240576;0.190734546618
PSD Fz(gamma);0.259302853271;0.195743069866
DE Fz(delta);0.22216709667;0.199207519998
PSD Fz(delta);0.225361521291;0.195676220265
A/B F4;0.160824132532;0.151113670302
FM F4;0.20356812645;0.187982532986
DE F4(beta);0.211769295713;0.19320042503
PSD F4(beta);0.212919839064;0.194552789662
DE F4(theta);0.214459856013;0.19405994707
PSD F4(theta);0.215556478586;0.195893076957
DE F4(alpha);0.139825322761;0.103804572721
PSD F4(alpha);0.181640744402;0.116385718626
DE F4(gamma);0.23956018634;0.191644191993
PSD F4(gamma);0.236901161488;0.197108394657
DE F4(delta);0.20229999128;0.186381231025
PSD F4(delta);0.20356812645;0.187982532986
A/B F8;0.219942464082;0.20679010226
FM F8;0.260072242294;0.21712540442
DE F8(beta);0.267247075711;0.229099181885
PSD F8(beta);0.265069744186;0.22000427949
DE F8(theta);0.268569233716;0.22982148773
PSD F8(theta);0.266387557503;0.221044779171
DE F8(alpha);0.155701385711;0.192683547088
PSD F8(alpha);0.183288896282;0.136454205466
DE F8(gamma);0.275332789118;0.223778618587
PSD F8(gamma);0.274665895262;0.219441185303
DE F8(delta);0.259785558514;0.22859393863
PSD F8(delta);0.260072242294;0.21712540442
A/B FC6;0.233536280654;0.206820955167
FM FC6;0.210765017362;0.18891808795
DE FC6(beta);0.211271418366;0.196727649296
PSD FC6(beta);0.210203267654;0.189979445265
DE FC6(theta);0.214416280883;0.197260775526
PSD FC6(theta);0.212773434255;0.190817079764
DE FC6(alpha);0.192810605036;0.207960984204
PSD FC6(alpha);0.193308876809;0.136777176807
DE FC6(gamma);0.258584781058;0.187536685171
PSD FC6(gamma);0.253567804535;0.185882708364
DE FC6(delta);0.211597440917;0.192989351868
PSD FC6(delta);0.210765017362;0.18891808795
A/B FC2;0.186459044118;0.187182076574
FM FC2;0.239903052182;0.210096737705
DE FC2(beta);0.262182659601;0.221309590272
PSD FC2(beta);0.252149462753;0.21572584514
DE FC2(theta);0.266821214841;0.22307406166
PSD FC2(theta);0.256757511489;0.217537767493
DE FC2(alpha);0.147676656284;0.143716971884
PSD FC2(alpha);0.166923817003;0.0862665794354
DE FC2(gamma);0.303071793753;0.242881190653
PSD FC2(gamma);0.291079737976;0.243654818915
DE FC2(delta);0.250568144604;0.21641655423
PSD FC2(delta);0.239903052182;0.210096737705
A/B Cz;0.198281365272;0.197232605975
FM Cz;0.233046511305;0.195363192933
DE Cz(beta);0.24599903812;0.216736683323
PSD Cz(beta);0.237789610716;0.202468760581
DE Cz(theta);0.248506957345;0.216826571835
PSD Cz(theta);0.239888238131;0.202930826441
DE Cz(alpha);0.264566562914;0.274505840353
PSD Cz(alpha);0.173211638229;0.102745881637
DE Cz(gamma);0.267483413087;0.218550148223
PSD Cz(gamma);0.254202422566;0.211654319335
DE Cz(delta);0.241327958921;0.206053794217
PSD Cz(delta);0.233046511305;0.195363192933
A/B C4;0.202831323319;0.166964694608
FM C4;0.222694723592;0.19711600724
DE C4(beta);0.249607115573;0.207349817264
PSD C4(beta);0.235889401587;0.198060219049
DE C4(theta);0.252260975233;0.20862036844
PSD C4(theta);0.238472965328;0.199612881658
DE C4(alpha);0.196275812211;0.224573541444
PSD C4(alpha);0.205949140691;0.121769239457
DE C4(gamma);0.276366550078;0.227107031096
PSD C4(gamma);0.2643493366;0.22102460298
DE C4(delta);0.236930724842;0.205861566168
PSD C4(delta);0.222694723592;0.19711600724
A/B T8;0.18445006458;0.154839186519
FM T8;0.259940277791;0.218710631996
DE T8(beta);0.261510463356;0.230031135761
PSD T8(beta);0.259551397387;0.223826612121
DE T8(theta);0.264376792618;0.23036706942
PSD T8(theta);0.261848426797;0.22432006926
DE T8(alpha);0.139120429045;0.150976397541
PSD T8(alpha);0.176550027689;0.133350910475
DE T8(gamma);0.273994796808;0.224479160504
PSD T8(gamma);0.268365033345;0.223526006258
DE T8(delta);0.261708323506;0.223284721945
