featname;avg weight;std weight;
PSD T8(delta);0.259940277791;0.218710631996
A/B CP6;0.21009118998;0.168166665574
FM CP6;0.254091603076;0.198841886488
DE CP6(beta);0.249327351568;0.216284978755
PSD CP6(beta);0.245286309179;0.208704993088
DE CP6(theta);0.250368184825;0.218272743189
PSD CP6(theta);0.246088398654;0.211121232927
DE CP6(alpha);0.116686411115;0.109168904849
PSD CP6(alpha);0.182107678731;0.0999369676511
DE CP6(gamma);0.278373487767;0.208928609071
PSD CP6(gamma);0.271083025281;0.207344347835
DE CP6(delta);0.260181142759;0.205842545508
PSD CP6(delta);0.254091603076;0.198841886488
A/B CP2;0.219046279703;0.172903690401
FM CP2;0.236703154372;0.206792269675
DE CP2(beta);0.234128566399;0.206045708274
PSD CP2(beta);0.231633690617;0.209380584373
DE CP2(theta);0.235110149192;0.207529733214
PSD CP2(theta);0.232344403399;0.21106501861
DE CP2(alpha);0.160909734933;0.152110312959
PSD CP2(alpha);0.201214145044;0.11996014591
DE CP2(gamma);0.262849210482;0.216090706865
PSD CP2(gamma);0.255479404368;0.221925721269
DE CP2(delta);0.238346093695;0.201583605875
PSD CP2(delta);0.236703154372;0.206792269675
A/B P4;0.234755146885;0.185249294544
FM P4;0.244157959974;0.241061919264
DE P4(beta);0.250935041234;0.256051706261
PSD P4(beta);0.238773506421;0.243821519008
DE P4(theta);0.253144032721;0.256051826307
PSD P4(theta);0.240689061887;0.244047376329
DE P4(alpha);0.199170893546;0.242797831455
PSD P4(alpha);0.166575115462;0.127218892839
DE P4(gamma);0.269540808016;0.257843461991
PSD P4(gamma);0.256828115171;0.249955008405
DE P4(delta);0.255455402651;0.251310766561
PSD P4(delta);0.244157959974;0.241061919264
A/B P8;0.182382082055;0.171944216091
FM P8;0.261534528056;0.219350065137
DE P8(beta);0.273333560803;0.214193326641
PSD P8(beta);0.263562898387;0.209818990382
DE P8(theta);0.274375743783;0.214194462545
PSD P8(theta);0.264691980499;0.210158733927
DE P8(alpha);0.139449615362;0.148052770096
PSD P8(alpha);0.164925772118;0.0784868691642
DE P8(gamma);0.314918745727;0.226820229937
PSD P8(gamma);0.303908109624;0.228333910346
DE P8(delta);0.272353314629;0.223053146759
PSD P8(delta);0.261534528056;0.219350065137
A/B PO4;0.243128855945;0.186651060456
FM PO4;0.263727428033;0.271776133611
DE PO4(beta);0.265102910852;0.273026025473
PSD PO4(beta);0.262884384075;0.271520699524
DE PO4(theta);0.265135599468;0.275669196027
PSD PO4(theta);0.262882748141;0.274286427801
DE PO4(alpha);0.178856174613;0.182701845498
PSD PO4(alpha);0.177634952985;0.101239172476
DE PO4(gamma);0.258664630362;0.277865704329
PSD PO4(gamma);0.258174984865;0.27751396414
DE PO4(delta);0.266133555551;0.27247139271
PSD PO4(delta);0.263727428033;0.271776133611
A/B O2;0.209567409715;0.166979946715
FM O2;0.260406365623;0.222455955451
DE O2(beta);0.256912390301;0.228862282837
PSD O2(beta);0.254825005966;0.224871996845
DE O2(theta);0.25845580992;0.231591986228
PSD O2(theta);0.256074545701;0.227710297468
DE O2(alpha);0.13502482112;0.132535837234
PSD O2(alpha);0.188362315195;0.117681156097
DE O2(gamma);0.274553970203;0.243786917609
PSD O2(gamma);0.269312128529;0.241707667899
DE O2(delta);0.263757080189;0.224927586871
PSD O2(delta);0.260406365623;0.222455955451
LR Fp1,Fp2;0.23276092335;0.198254152623
DASM Fp1,Fp2;0.251965189843;0.1798442441
RASM Fp1,Fp2;0.23202945715;0.202837467766
DASM Fp1,Fp2;0.25186361684;0.180382616932
RASM Fp1,Fp2;0.229702021967;0.214290040915
DASM Fp1,Fp2;0.130619856299;0.13479709874
RASM Fp1,Fp2;0.13021650567;0.133022075188
DASM Fp1,Fp2;0.232891599809;0.197070471825
RASM Fp1,Fp2;0.221324789316;0.206241537902
DASM Fp1,Fp2;0.240935703223;0.172259041345
RASM Fp1,Fp2;0.240201378017;0.221860267737
LR AF3,AF4;0.22345138689;0.264881800268
DASM AF3,AF4;0.232661276488;0.239109130594
RASM AF3,AF4;0.245314141456;0.239821131025
DASM AF3,AF4;0.23309987581;0.241828747895
RASM AF3,AF4;0.257237250714;0.254435989
DASM AF3,AF4;0.193581386394;0.185433066757
RASM AF3,AF4;0.191532654025;0.183299229366
DASM AF3,AF4;0.224240122208;0.26460200036
RASM AF3,AF4;0.23067137658;0.261784822584
DASM AF3,AF4;0.217807052113;0.243719601351
RASM AF3,AF4;0.271041489375;0.255643912729
LR F3,F4;0.27721776823;0.219262847818
DASM F3,F4;0.236465659726;0.18474716877
RASM F3,F4;0.2344490339;0.187881063114
DASM F3,F4;0.239106323034;0.187286468074
RASM F3,F4;0.237057805228;0.190263142556
DASM F3,F4;0.182401580769;0.179115006585
RASM F3,F4;0.181820324369;0.181162553455
DASM F3,F4;0.275799156962;0.218134403625
RASM F3,F4;0.265323816412;0.210877121187
DASM F3,F4;0.226252355956;0.186542600069
RASM F3,F4;0.233631132259;0.204716117918
LR F7,F8;0.248788779242;0.234080472473
DASM F7,F8;0.260616857798;0.248381965947
RASM F7,F8;0.237672815364;0.215451068047
DASM F7,F8;0.260767494622;0.249184312737
RASM F7,F8;0.236020659593;0.217664945796
DASM F7,F8;0.135404636006;0.147279544794
RASM F7,F8;0.133219241724;0.147427750678
DASM F7,F8;0.249043900247;0.235151014026
RASM F7,F8;0.234311475176;0.224225384499
DASM F7,F8;0.255323760069;0.248706345944
RASM F7,F8;0.205816390803;0.192224015804
LR FC5,FC6;0.203654582686;0.180561603148
DASM FC5,FC6;0.174999796377;0.146842968543
RASM FC5,FC6;0.173386005312;0.137127628754
DASM FC5,FC6;0.17700122061;0.145974440237
RASM FC5,FC6;0.173415767118;0.127025889139
DASM FC5,FC6;0.182766998232;0.171036396939
RASM FC5,FC6;0.185735084648;0.171889639885
DASM FC5,FC6;0.205342893759;0.180531689049
RASM FC5,FC6;0.194421856718;0.144594741955
DASM FC5,FC6;0.170293194777;0.134713709706
RASM FC5,FC6;0.157851068026;0.110990244121
LR FC1,FC2;0.259927884685;0.222868914638
DASM FC1,FC2;0.232016712512;0.17140116152
RASM FC1,FC2;0.229437047631;0.171449013958
DASM FC1,FC2;0.236819492931;0.174893677081
RASM FC1,FC2;0.23705746966;0.175202922505
DASM FC1,FC2;0.158663529184;0.158538468971
RASM FC1,FC2;0.16005592214;0.156702742411
DASM FC1,FC2;0.262819389204;0.224333718793
RASM FC1,FC2;0.263727463204;0.224177278197
DASM FC1,FC2;0.215592599731;0.159589758474
RASM FC1,FC2;0.226040003794;0.17907083526
LR C3,C4;0.261364243345;0.235809981459
DASM C3,C4;0.226181307645;0.204520015586
RASM C3,C4;0.238265159875;0.218453869516
DASM C3,C4;0.228878001478;0.208173706787
RASM C3,C4;0.247034260841;0.229219576834
DASM C3,C4;0.216105181462;0.191186292729
RASM C3,C4;0.217284053761;0.194337795485
DASM C3,C4;0.261198976128;0.235709417023
RASM C3,C4;0.282588937508;0.234175875334
DASM C3,C4;0.212621159617;0.190704234807
RASM C3,C4;0.224084117005;0.202373085686
LR T7,T8;0.214686110017;0.187656209825
DASM T7,T8;0.197789233036;0.165792087279
RASM T7,T8;0.197848322993;0.169156379301
DASM T7,T8;0.198246778212;0.167175303344
RASM T7,T8;0.196825538189;0.172576276473
DASM T7,T8;0.152386251812;0.155958895005
RASM T7,T8;0.151794064878;0.1575302956
DASM T7,T8;0.213428918801;0.184590951289
RASM T7,T8;0.203629490998;0.192259822475
DASM T7,T8;0.189417293802;0.165111459447
RASM T7,T8;0.196274888599;0.163516082783
LR CP5,CP6;0.267844230945;0.190819631529
DASM CP5,CP6;0.256916265366;0.160605981925
RASM CP5,CP6;0.248731300035;0.184270140537
DASM CP5,CP6;0.256226254765;0.160941281371
RASM CP5,CP6;0.251634198099;0.192277908416
DASM CP5,CP6;0.156124930289;0.132217461423
RASM CP5,CP6;0.157249644397;0.133030989506
DASM CP5,CP6;0.267921668175;0.189258301037
RASM CP5,CP6;0.271195361417;0.213879206253
DASM CP5,CP6;0.241998728707;0.154146248992
RASM CP5,CP6;0.230759787462;0.179731349469
LR CP1,CP2;0.259974858948;0.200463104886
DASM CP1,CP2;0.224018382233;0.193952219109
RASM CP1,CP2;0.226035886534;0.19122194226
DASM CP1,CP2;0.227816900072;0.194279543662
RASM CP1,CP2;0.229203735959;0.189097974422
DASM CP1,CP2;0.175923513906;0.172837396267
RASM CP1,CP2;0.175074115853;0.174668262555
DASM CP1,CP2;0.261276790337;0.199780724328
RASM CP1,CP2;0.254219048073;0.186731533353
DASM CP1,CP2;0.222989191579;0.204753769394
RASM CP1,CP2;0.213065839819;0.200424757185
LR P3,P4;0.304614201865;0.264964225532
DASM P3,P4;0.257118494147;0.200485033008
RASM P3,P4;0.255636715374;0.20686337584
DASM P3,P4;0.257821798078;0.202249202978
RASM P3,P4;0.261234741126;0.203722712302
DASM P3,P4;0.170739661331;0.200807807936
RASM P3,P4;0.172268063861;0.202813465768
DASM P3,P4;0.300792326745;0.265534698732
RASM P3,P4;0.299740722252;0.261118125565
DASM P3,P4;0.255475223823;0.209442867258
RASM P3,P4;0.266146770481;0.219507538432
LR P7,P8;0.263672956427;0.232565817202
DASM P7,P8;0.287198038262;0.217242306947
RASM P7,P8;0.2915705835;0.221419985341
DASM P7,P8;0.287518967203;0.219753288772
RASM P7,P8;0.291171091963;0.225046562269
DASM P7,P8;0.159160447967;0.184740792622
RASM P7,P8;0.158217480643;0.185441373972
DASM P7,P8;0.263051135147;0.23217781342
RASM P7,P8;0.273900173524;0.231476436134
DASM P7,P8;0.263283594243;0.208830588462
RASM P7,P8;0.258106923405;0.195373604862
LR PO3,PO4;0.259972128362;0.238142015359
DASM PO3,PO4;0.241080478191;0.208725074612
RASM PO3,PO4;0.225492245282;0.208601031301
DASM PO3,PO4;0.243138145648;0.211033235792
RASM PO3,PO4;0.222465667489;0.20649173904
DASM PO3,PO4;0.171097188155;0.202001150914
RASM PO3,PO4;0.171382948635;0.202780076079
DASM PO3,PO4;0.26093656929;0.237873670004
RASM PO3,PO4;0.247170840465;0.217912748022
DASM PO3,PO4;0.239805304706;0.211853660305
RASM PO3,PO4;0.218921779089;0.209423619671
DCAU FC5,CP5;0.255764629224;0.157397135689
RCAU FC5,CP5;0.258698680113;0.163168258542
DCAU FC5,CP5;0.256397284541;0.15905883599
RCAU FC5,CP5;0.257907292094;0.16985298435
DCAU FC5,CP5;0.170383843801;0.168050952277
RCAU FC5,CP5;0.16978976725;0.166806321509
DCAU FC5,CP5;0.287613233941;0.223445443601
RCAU FC5,CP5;0.280916584717;0.223762414052
DCAU FC5,CP5;0.244560077714;0.16373275215
RCAU FC5,CP5;0.247259071973;0.214943824995
DCAU FC1,CP1;0.200251841193;0.188499736867
RCAU FC1,CP1;0.204121484058;0.182674809685
DCAU FC1,CP1;0.203853128292;0.189220306137
RCAU FC1,CP1;0.209285604579;0.180459131315
DCAU FC1,CP1;0.170911177555;0.175867030141
RCAU FC1,CP1;0.170208581287;0.1764215781
DCAU FC1,CP1;0.227291463527;0.175814437961
RCAU FC1,CP1;0.226563368685;0.172472153444
DCAU FC1,CP1;0.202917499044;0.175647585848
RCAU FC1,CP1;0.225270174992;0.159832353026
DCAU FC2,CP2;0.265317339601;0.210620420179
RCAU FC2,CP2;0.252958512301;0.210468105515
DCAU FC2,CP2;0.27105147559;0.214076935948
RCAU FC2,CP2;0.262320056169;0.211649988503
DCAU FC2,CP2;0.180842286863;0.155514148604
RCAU FC2,CP2;0.177902329602;0.156068425983
DCAU FC2,CP2;0.273763077094;0.238451343501
RCAU FC2,CP2;0.256941981397;0.23583922112
DCAU FC2,CP2;0.246089495714;0.214697122142
RCAU FC2,CP2;0.229676706053;0.209017069104
DCAU FC6,CP6;0.19866273064;0.195995261217
RCAU FC6,CP6;0.205120254418;0.197035472945
DCAU FC6,CP6;0.198828904668;0.196389125413
RCAU FC6,CP6;0.209434262993;0.198969725827
DCAU FC6,CP6;0.155482047693;0.148641327061
RCAU FC6,CP6;0.154782021329;0.147417939525
DCAU FC6,CP6;0.246164217325;0.242706746371
RCAU FC6,CP6;0.271144767882;0.228853967671
DCAU FC6,CP6;0.197852584042;0.192022447531
RCAU FC6,CP6;0.205497098467;0.170039661858
DCAU F7,P7;0.177566711194;0.135858330809
RCAU F7,P7;0.172610764819;0.140494788426
DCAU F7,P7;0.178479621349;0.137380962745
RCAU F7,P7;0.174365949301;0.151106731161
DCAU F7,P7;0.108278222349;0.110610299701
RCAU F7,P7;0.107607811801;0.108650409057
DCAU F7,P7;0.187030654783;0.166903967069
RCAU F7,P7;0.198522911842;0.164883389014
DCAU F7,P7;0.176118952449;0.13075450378
RCAU F7,P7;0.183327421287;0.164620872314
DCAU F3,P3;0.245047494667;0.192426557381
RCAU F3,P3;0.238271422242;0.195234020606
DCAU F3,P3;0.246238373157;0.19437445496
RCAU F3,P3;0.238810119284;0.194674056487
DCAU F3,P3;0.210482298427;0.19884774519
RCAU F3,P3;0.210704717538;0.195807336872
DCAU F3,P3;0.271532343875;0.235608320548
RCAU F3,P3;0.261389028431;0.228392069923
DCAU F3,P3;0.242130417663;0.207312235152
RCAU F3,P3;0.212274358729;0.180137090533
DCAU Fz,Pz;0.241400730142;0.220750195621
RCAU Fz,Pz;0.243432284678;0.238228060786
DCAU Fz,Pz;0.245376798976;0.225780360228
RCAU Fz,Pz;0.249251258473;0.248301223327
DCAU Fz,Pz;0.163784948707;0.184191491101
RCAU Fz,Pz;0.159623508693;0.182147771394
DCAU Fz,Pz;0.27403186108;0.275011539416
RCAU Fz,Pz;0.269019513626;0.277493844532
DCAU Fz,Pz;0.244382711483;0.225362186743
RCAU Fz,Pz;0.237827445517;0.256012580085
DCAU F4,P4;0.23487698196;0.17777779112
RCAU F4,P4;0.235315571872;0.173846452649
DCAU F4,P4;0.236659850324;0.180868692408
RCAU F4,P4;0.24426222623;0.175508407701
DCAU F4,P4;0.159427357766;0.193854328128
RCAU F4,P4;0.160414554565;0.195888571011
DCAU F4,P4;0.254816533649;0.220525230663
RCAU F4,P4;0.278817664283;0.212527182029
DCAU F4,P4;0.229800075146;0.176894438279
RCAU F4,P4;0.226726014886;0.193116144501
DCAU F8,P8;0.238184107665;0.227025924899
RCAU F8,P8;0.232348545419;0.225487798604
DCAU F8,P8;0.239099227099;0.232425926938
RCAU F8,P8;0.230976126862;0.229993281613
DCAU F8,P8;0.131474089102;0.130133488032
RCAU F8,P8;0.133119292295;0.13380091523
DCAU F8,P8;0.230355968136;0.210579574743
RCAU F8,P8;0.219542143924;0.206461411266
DCAU F8,P8;0.220100518881;0.206752714846
RCAU F8,P8;0.220060349183;0.181153323805
DCAU Fp1,O1;0.283871869572;0.256438065347
RCAU Fp1,O1;0.290574078772;0.254830521317
DCAU Fp1,O1;0.284759607483;0.255680683244
RCAU Fp1,O1;0.292400497444;0.254582635994
DCAU Fp1,O1;0.122862431088;0.0981945523963
RCAU Fp1,O1;0.121968430976;0.0975427740287
DCAU Fp1,O1;0.286214989155;0.262327654047
RCAU Fp1,O1;0.291054349503;0.256998516906
DCAU Fp1,O1;0.272161356856;0.251368286543
RCAU Fp1,O1;0.272120854834;0.255256059424
DCAU Fp2,O2;0.231344772913;0.212140186289
RCAU Fp2,O2;0.23969444245;0.216593701595
DCAU Fp2,O2;0.233311481543;0.215470995165
RCAU Fp2,O2;0.243884332085;0.221867450876
DCAU Fp2,O2;0.13478604496;0.125888004265
RCAU Fp2,O2;0.134557209232;0.125152146357
DCAU Fp2,O2;0.260731990725;0.221239399192
RCAU Fp2,O2;0.265575678266;0.228803925777
DCAU Fp2,O2;0.225680899044;0.197568197825
RCAU Fp2,O2;0.249313423723;0.220947086024
